1529
1
(278, 94)
(286, 92)
(295, 92)
(303, 94)
(313, 92)
(319, 88)
(326, 86)
(333, 85)
(339, 87)
(309, 98)
(310, 106)
(311, 114)
(312, 123)
(302, 127)
(307, 128)
(313, 129)
(317, 127)
(321, 124)
(281, 100)
(287, 97)
(292, 97)
(298, 100)
(292, 101)
(287, 102)
(317, 96)
(322, 91)
(327, 90)
(332, 91)
(328, 95)
(323, 96)
(294, 140)
(300, 138)
(307, 137)
(312, 137)
(316, 135)
(323, 134)
(328, 133)
(324, 143)
(319, 150)
(314, 152)
(309, 152)
(301, 149)
(296, 140)
(308, 140)
(313, 140)
(317, 139)
(326, 135)
(318, 143)
(313, 145)
(308, 145)
31
(260, 90)
(262, 104)
(265, 117)
(269, 130)
(276, 141)
(284, 151)
(293, 160)
(304, 167)
(315, 167)
(323, 163)
(330, 153)
(335, 143)
(340, 132)
(344, 121)
(345, 108)
(345, 96)
(344, 83)
(272, 97)
(279, 93)
(287, 91)
(295, 92)
(303, 93)
(314, 91)
(320, 88)
(327, 85)
(333, 84)
(339, 86)
(309, 98)
(310, 106)
(311, 114)
(312, 122)
(302, 127)
(307, 127)
(313, 128)
(317, 126)
(321, 123)
(282, 99)
(287, 96)
(293, 96)
(298, 99)
(293, 101)
(287, 101)
(318, 95)
(322, 91)
(327, 90)
(332, 91)
(329, 94)
(323, 95)
(294, 139)
(301, 137)
(308, 136)
(313, 136)
(317, 134)
(323, 133)
(328, 132)
(324, 141)
(319, 147)
(314, 149)
(309, 150)
(302, 147)
(296, 139)
(309, 139)
(313, 139)
(317, 138)
(326, 134)
(318, 140)
(314, 142)
(309, 143)
32
(261, 90)
(263, 104)
(266, 117)
(270, 129)
(276, 140)
(284, 150)
(293, 159)
(304, 165)
(315, 165)
(324, 161)
(330, 152)
(335, 141)
(340, 131)
(343, 119)
(345, 107)
(345, 95)
(344, 82)
(273, 96)
(279, 92)
(287, 91)
(295, 91)
(304, 92)
(313, 91)
(320, 87)
(327, 85)
(333, 83)
(339, 86)
(309, 97)
(310, 105)
(311, 113)
(312, 121)
(302, 126)
(307, 127)
(313, 128)
(317, 126)
(321, 123)
(281, 99)
(287, 96)
(293, 95)
(298, 99)
(293, 100)
(287, 101)
(318, 95)
(322, 91)
(328, 89)
(333, 91)
(329, 94)
(324, 95)
(295, 139)
(302, 137)
(308, 135)
(313, 136)
(317, 134)
(323, 133)
(328, 132)
(324, 140)
(319, 146)
(315, 147)
(310, 148)
(303, 146)
(297, 139)
(309, 139)
(313, 138)
(318, 137)
(326, 134)
(318, 139)
(314, 141)
(309, 141)
33
(261, 90)
(263, 104)
(266, 117)
(270, 129)
(276, 140)
(284, 150)
(293, 158)
(304, 165)
(315, 165)
(323, 161)
(330, 152)
(335, 141)
(341, 131)
(344, 119)
(345, 107)
(345, 95)
(345, 82)
(273, 96)
(279, 92)
(287, 91)
(295, 91)
(303, 92)
(314, 91)
(320, 87)
(326, 85)
(333, 84)
(339, 86)
(309, 97)
(310, 105)
(311, 113)
(312, 121)
(303, 126)
(308, 127)
(313, 127)
(317, 125)
(321, 123)
(281, 98)
(287, 95)
(293, 95)
(298, 98)
(293, 100)
(287, 100)
(318, 95)
(322, 90)
(328, 89)
(333, 90)
(329, 94)
(324, 95)
(295, 139)
(302, 137)
(309, 135)
(314, 135)
(318, 133)
(324, 132)
(329, 132)
(325, 139)
(320, 144)
(315, 146)
(310, 147)
(303, 145)
(298, 139)
(309, 138)
(314, 138)
(318, 136)
(327, 133)
(319, 138)
(315, 140)
(310, 141)
34
(261, 90)
(263, 104)
(266, 117)
(270, 129)
(276, 140)
(285, 150)
(294, 158)
(304, 165)
(315, 165)
(324, 161)
(330, 152)
(335, 142)
(341, 131)
(344, 120)
(345, 108)
(345, 96)
(345, 83)
(273, 96)
(279, 92)
(287, 90)
(295, 91)
(303, 92)
(314, 91)
(320, 87)
(327, 85)
(333, 83)
(339, 85)
(309, 97)
(310, 105)
(311, 113)
(312, 121)
(302, 126)
(307, 127)
(313, 127)
(317, 125)
(321, 123)
(282, 98)
(287, 96)
(293, 95)
(298, 98)
(293, 100)
(287, 101)
(318, 95)
(322, 90)
(328, 89)
(333, 90)
(329, 94)
(324, 95)
(295, 139)
(302, 137)
(309, 135)
(313, 136)
(317, 134)
(323, 133)
(328, 132)
(324, 140)
(320, 144)
(315, 146)
(310, 147)
(303, 145)
(298, 139)
(309, 138)
(314, 138)
(318, 137)
(326, 134)
(318, 138)
(314, 140)
(310, 141)
35
(261, 91)
(263, 105)
(266, 118)
(270, 130)
(276, 141)
(284, 150)
(293, 159)
(304, 165)
(314, 165)
(323, 161)
(330, 152)
(335, 142)
(341, 132)
(344, 120)
(345, 108)
(345, 96)
(345, 83)
(273, 97)
(279, 93)
(287, 91)
(295, 91)
(303, 93)
(314, 91)
(320, 88)
(327, 85)
(333, 84)
(339, 86)
(309, 98)
(310, 106)
(311, 114)
(312, 122)
(303, 127)
(308, 128)
(313, 129)
(317, 126)
(321, 124)
(281, 99)
(287, 96)
(293, 96)
(298, 99)
(293, 101)
(287, 101)
(318, 96)
(322, 91)
(328, 90)
(333, 91)
(329, 95)
(324, 96)
(295, 140)
(302, 138)
(309, 136)
(313, 137)
(317, 135)
(323, 134)
(328, 133)
(324, 141)
(320, 146)
(315, 147)
(310, 148)
(303, 146)
(298, 140)
(309, 139)
(314, 139)
(318, 137)
(326, 135)
(319, 140)
(314, 142)
(310, 142)
36
(262, 92)
(264, 106)
(267, 118)
(271, 130)
(277, 141)
(285, 151)
(294, 159)
(305, 165)
(315, 165)
(324, 162)
(331, 153)
(336, 143)
(341, 133)
(344, 121)
(346, 109)
(346, 97)
(345, 85)
(273, 98)
(279, 94)
(287, 92)
(295, 92)
(303, 93)
(314, 92)
(320, 89)
(327, 86)
(333, 85)
(339, 88)
(309, 98)
(310, 107)
(311, 115)
(312, 123)
(302, 127)
(307, 128)
(312, 129)
(317, 127)
(321, 124)
(282, 100)
(287, 97)
(293, 96)
(298, 99)
(293, 102)
(287, 102)
(318, 96)
(322, 92)
(328, 91)
(333, 92)
(329, 96)
(323, 97)
(296, 141)
(303, 139)
(309, 137)
(313, 137)
(317, 135)
(323, 135)
(329, 135)
(324, 141)
(320, 146)
(315, 148)
(310, 148)
(304, 146)
(299, 141)
(309, 140)
(314, 140)
(318, 138)
(326, 136)
(319, 140)
(314, 142)
(310, 142)
37
(262, 91)
(265, 104)
(267, 117)
(272, 129)
(277, 140)
(285, 150)
(294, 159)
(304, 166)
(314, 166)
(323, 162)
(330, 153)
(336, 143)
(341, 133)
(344, 121)
(346, 109)
(346, 97)
(346, 85)
(273, 98)
(280, 94)
(287, 92)
(296, 93)
(304, 95)
(314, 93)
(320, 90)
(327, 87)
(334, 86)
(340, 88)
(310, 99)
(310, 107)
(311, 115)
(312, 123)
(302, 128)
(307, 129)
(312, 130)
(317, 128)
(321, 125)
(282, 100)
(287, 98)
(293, 97)
(299, 100)
(293, 103)
(287, 103)
(318, 97)
(322, 93)
(329, 92)
(333, 93)
(330, 97)
(324, 98)
(296, 141)
(303, 140)
(308, 138)
(313, 138)
(316, 136)
(322, 136)
(327, 136)
(323, 143)
(319, 147)
(314, 149)
(310, 149)
(304, 147)
(299, 142)
(309, 141)
(313, 141)
(317, 139)
(325, 137)
(317, 141)
(314, 142)
(309, 143)
38
(263, 92)
(265, 105)
(268, 118)
(272, 130)
(277, 141)
(285, 150)
(294, 159)
(304, 166)
(314, 166)
(323, 162)
(330, 153)
(335, 143)
(341, 133)
(344, 122)
(346, 110)
(346, 98)
(346, 85)
(274, 99)
(279, 94)
(287, 92)
(295, 93)
(303, 94)
(314, 93)
(321, 89)
(327, 87)
(334, 86)
(340, 89)
(309, 99)
(310, 107)
(311, 115)
(311, 123)
(302, 128)
(307, 129)
(312, 130)
(316, 128)
(320, 126)
(283, 101)
(288, 98)
(294, 98)
(299, 101)
(294, 103)
(288, 104)
(318, 98)
(322, 94)
(328, 93)
(333, 94)
(329, 98)
(323, 99)
(296, 142)
(302, 140)
(308, 139)
(312, 139)
(316, 137)
(321, 137)
(327, 137)
(322, 143)
(318, 147)
(314, 149)
(309, 149)
(303, 147)
(299, 142)
(308, 142)
(313, 142)
(317, 140)
(325, 138)
(317, 141)
(313, 143)
(309, 143)
39
(262, 89)
(264, 103)
(267, 116)
(270, 129)
(276, 140)
(285, 150)
(294, 159)
(304, 166)
(314, 166)
(322, 163)
(329, 153)
(335, 143)
(341, 132)
(344, 121)
(346, 109)
(346, 96)
(346, 83)
(274, 97)
(280, 93)
(287, 92)
(295, 93)
(303, 94)
(313, 93)
(320, 89)
(327, 87)
(333, 86)
(339, 88)
(309, 99)
(310, 107)
(311, 115)
(311, 124)
(302, 128)
(307, 129)
(312, 130)
(316, 128)
(320, 126)
(282, 99)
(288, 97)
(293, 97)
(299, 100)
(293, 101)
(287, 102)
(318, 97)
(322, 93)
(328, 92)
(332, 93)
(329, 96)
(323, 97)
(297, 142)
(303, 140)
(308, 138)
(312, 139)
(316, 137)
(321, 137)
(326, 137)
(322, 143)
(317, 147)
(314, 149)
(309, 149)
(303, 147)
(300, 142)
(309, 142)
(313, 142)
(316, 140)
(324, 138)
(316, 141)
(313, 143)
(309, 143)
40
(263, 91)
(264, 104)
(267, 117)
(271, 128)
(276, 140)
(284, 150)
(293, 159)
(303, 166)
(313, 166)
(322, 163)
(329, 154)
(335, 143)
(340, 132)
(344, 121)
(345, 109)
(346, 96)
(345, 84)
(274, 97)
(280, 93)
(287, 92)
(295, 92)
(303, 94)
(314, 92)
(320, 89)
(327, 87)
(333, 86)
(339, 88)
(309, 98)
(310, 106)
(310, 115)
(311, 123)
(302, 127)
(307, 128)
(312, 129)
(316, 127)
(320, 125)
(283, 99)
(288, 97)
(294, 96)
(299, 99)
(294, 102)
(288, 102)
(318, 97)
(322, 93)
(328, 92)
(332, 93)
(329, 97)
(323, 97)
(297, 141)
(302, 139)
(308, 138)
(312, 139)
(316, 137)
(321, 137)
(326, 137)
(322, 142)
(318, 147)
(313, 148)
(309, 148)
(303, 147)
(299, 141)
(308, 141)
(312, 141)
(316, 140)
(324, 138)
(317, 141)
(313, 142)
(309, 142)
41
(261, 90)
(263, 103)
(266, 116)
(270, 128)
(276, 140)
(284, 150)
(293, 159)
(303, 166)
(313, 166)
(322, 163)
(329, 153)
(335, 143)
(340, 132)
(344, 121)
(345, 109)
(345, 96)
(345, 84)
(273, 97)
(279, 93)
(287, 92)
(295, 92)
(303, 94)
(313, 93)
(319, 90)
(326, 87)
(332, 86)
(338, 87)
(309, 98)
(309, 106)
(310, 114)
(311, 123)
(301, 127)
(306, 128)
(312, 129)
(316, 127)
(320, 124)
(281, 99)
(287, 97)
(293, 96)
(298, 99)
(293, 101)
(287, 101)
(317, 97)
(322, 93)
(327, 91)
(332, 92)
(328, 96)
(323, 97)
(296, 140)
(302, 138)
(308, 136)
(313, 137)
(316, 135)
(321, 135)
(326, 136)
(322, 142)
(318, 147)
(314, 148)
(309, 149)
(303, 146)
(299, 141)
(308, 140)
(313, 140)
(317, 139)
(324, 137)
(317, 140)
(313, 142)
(309, 142)
42
(261, 90)
(263, 103)
(266, 116)
(270, 129)
(276, 140)
(284, 150)
(293, 159)
(303, 165)
(313, 166)
(322, 162)
(329, 153)
(335, 143)
(341, 132)
(344, 120)
(346, 108)
(346, 95)
(346, 82)
(272, 96)
(278, 93)
(286, 92)
(294, 93)
(303, 94)
(312, 93)
(319, 89)
(326, 87)
(333, 86)
(339, 88)
(308, 98)
(309, 106)
(310, 115)
(310, 123)
(301, 127)
(306, 128)
(311, 129)
(316, 127)
(320, 124)
(281, 98)
(286, 96)
(292, 96)
(298, 99)
(292, 100)
(286, 101)
(317, 96)
(321, 92)
(327, 91)
(332, 92)
(328, 95)
(323, 96)
(295, 140)
(301, 138)
(307, 137)
(311, 137)
(316, 135)
(321, 135)
(327, 135)
(322, 142)
(318, 146)
(313, 148)
(308, 148)
(302, 146)
(297, 141)
(307, 140)
(312, 140)
(316, 138)
(324, 136)
(317, 140)
(312, 141)
(308, 141)
43
(261, 91)
(263, 104)
(266, 117)
(270, 130)
(276, 141)
(284, 151)
(293, 159)
(303, 166)
(313, 166)
(322, 163)
(328, 154)
(334, 143)
(340, 133)
(343, 122)
(345, 110)
(346, 97)
(345, 84)
(272, 96)
(278, 93)
(286, 92)
(294, 93)
(302, 94)
(312, 93)
(318, 90)
(325, 87)
(332, 86)
(338, 88)
(308, 99)
(308, 107)
(309, 115)
(310, 124)
(300, 128)
(305, 129)
(311, 130)
(315, 128)
(319, 125)
(281, 99)
(286, 97)
(292, 97)
(297, 100)
(291, 101)
(286, 102)
(317, 97)
(321, 93)
(327, 92)
(332, 93)
(328, 96)
(322, 97)
(294, 141)
(300, 139)
(307, 137)
(311, 138)
(315, 136)
(321, 136)
(326, 136)
(322, 142)
(317, 147)
(313, 149)
(308, 149)
(301, 147)
(297, 141)
(307, 140)
(311, 140)
(316, 139)
(324, 137)
(316, 141)
(312, 142)
(307, 142)
44
(262, 90)
(264, 103)
(266, 116)
(270, 128)
(276, 139)
(284, 150)
(293, 158)
(302, 165)
(313, 166)
(322, 163)
(329, 153)
(335, 143)
(341, 133)
(345, 121)
(346, 109)
(346, 96)
(345, 83)
(272, 97)
(278, 94)
(285, 93)
(293, 93)
(301, 94)
(312, 93)
(318, 90)
(325, 88)
(332, 86)
(338, 88)
(308, 99)
(308, 107)
(309, 116)
(309, 124)
(300, 128)
(305, 129)
(310, 130)
(315, 128)
(319, 125)
(280, 100)
(286, 98)
(292, 97)
(297, 100)
(292, 102)
(286, 102)
(317, 97)
(321, 93)
(327, 92)
(332, 93)
(328, 97)
(322, 98)
(294, 141)
(300, 139)
(306, 137)
(311, 138)
(315, 136)
(321, 136)
(326, 136)
(322, 142)
(317, 147)
(312, 149)
(307, 149)
(301, 146)
(296, 141)
(306, 141)
(311, 141)
(316, 139)
(324, 137)
(316, 141)
(312, 142)
(307, 142)
45
(261, 90)
(263, 103)
(266, 116)
(270, 128)
(276, 140)
(284, 150)
(292, 159)
(303, 166)
(313, 166)
(322, 163)
(329, 153)
(334, 143)
(340, 133)
(344, 121)
(345, 109)
(346, 96)
(345, 83)
(272, 97)
(278, 94)
(285, 93)
(293, 93)
(302, 94)
(312, 93)
(318, 90)
(325, 88)
(332, 86)
(338, 88)
(308, 99)
(308, 107)
(309, 116)
(310, 124)
(300, 128)
(305, 129)
(311, 130)
(315, 128)
(319, 126)
(280, 100)
(286, 98)
(292, 97)
(297, 100)
(291, 102)
(286, 102)
(317, 97)
(321, 93)
(327, 92)
(331, 93)
(328, 96)
(322, 97)
(294, 140)
(300, 139)
(306, 137)
(311, 138)
(315, 136)
(321, 136)
(326, 135)
(322, 142)
(317, 147)
(312, 148)
(307, 149)
(301, 146)
(296, 141)
(307, 141)
(311, 141)
(315, 139)
(324, 137)
(316, 140)
(312, 142)
(307, 142)
46
(262, 92)
(264, 105)
(266, 118)
(270, 130)
(276, 141)
(284, 151)
(292, 159)
(302, 166)
(312, 166)
(321, 163)
(328, 154)
(334, 143)
(340, 133)
(344, 122)
(345, 109)
(346, 97)
(345, 84)
(272, 97)
(278, 94)
(286, 93)
(293, 93)
(301, 95)
(311, 94)
(317, 91)
(324, 88)
(331, 87)
(337, 88)
(307, 99)
(308, 108)
(308, 116)
(309, 124)
(300, 128)
(304, 129)
(310, 130)
(314, 128)
(319, 126)
(280, 100)
(285, 98)
(291, 97)
(297, 100)
(291, 102)
(285, 102)
(316, 97)
(320, 93)
(326, 92)
(331, 93)
(327, 97)
(322, 97)
(293, 141)
(299, 139)
(305, 137)
(310, 138)
(314, 136)
(320, 136)
(326, 135)
(321, 142)
(316, 147)
(311, 149)
(306, 149)
(300, 147)
(296, 141)
(306, 141)
(310, 141)
(315, 139)
(323, 137)
(315, 141)
(311, 142)
(306, 142)
47
(261, 91)
(263, 105)
(266, 117)
(270, 129)
(276, 140)
(283, 150)
(292, 159)
(301, 166)
(312, 167)
(320, 163)
(327, 153)
(334, 143)
(340, 133)
(343, 121)
(345, 109)
(345, 96)
(344, 83)
(271, 98)
(277, 94)
(284, 92)
(292, 93)
(301, 95)
(311, 94)
(317, 90)
(324, 87)
(331, 87)
(337, 89)
(306, 99)
(307, 107)
(308, 116)
(309, 124)
(299, 128)
(304, 129)
(309, 130)
(314, 128)
(318, 125)
(280, 100)
(285, 98)
(291, 97)
(296, 101)
(291, 102)
(285, 103)
(315, 98)
(320, 93)
(326, 92)
(330, 93)
(327, 97)
(321, 98)
(293, 141)
(299, 139)
(305, 138)
(310, 138)
(314, 136)
(320, 136)
(325, 135)
(321, 143)
(316, 148)
(311, 150)
(306, 150)
(300, 147)
(295, 141)
(305, 141)
(310, 141)
(315, 139)
(323, 137)
(315, 141)
(310, 143)
(306, 143)
48
(260, 90)
(262, 104)
(265, 116)
(269, 128)
(275, 140)
(283, 150)
(291, 159)
(301, 167)
(311, 167)
(320, 164)
(327, 154)
(333, 144)
(339, 133)
(343, 121)
(345, 109)
(345, 96)
(344, 83)
(270, 97)
(276, 93)
(284, 92)
(292, 93)
(300, 94)
(310, 93)
(317, 90)
(324, 87)
(331, 86)
(337, 88)
(306, 99)
(306, 107)
(307, 116)
(308, 124)
(299, 128)
(303, 129)
(309, 130)
(313, 128)
(318, 125)
(279, 100)
(284, 98)
(290, 97)
(296, 100)
(290, 102)
(284, 102)
(315, 97)
(320, 93)
(325, 92)
(330, 93)
(326, 96)
(321, 97)
(292, 141)
(298, 139)
(304, 137)
(309, 138)
(313, 136)
(319, 136)
(325, 136)
(320, 143)
(315, 148)
(311, 150)
(305, 150)
(299, 147)
(295, 141)
(305, 141)
(310, 140)
(314, 139)
(322, 137)
(314, 141)
(310, 143)
(305, 143)
49
(261, 92)
(263, 105)
(266, 118)
(270, 130)
(276, 141)
(283, 151)
(292, 160)
(301, 166)
(311, 167)
(320, 163)
(327, 154)
(333, 144)
(339, 133)
(343, 122)
(344, 110)
(344, 97)
(344, 84)
(271, 98)
(277, 94)
(284, 93)
(292, 93)
(300, 94)
(310, 94)
(316, 90)
(323, 88)
(330, 87)
(336, 89)
(306, 99)
(307, 107)
(307, 116)
(308, 124)
(299, 128)
(304, 129)
(309, 130)
(313, 128)
(318, 125)
(279, 100)
(284, 98)
(290, 97)
(295, 100)
(290, 102)
(284, 103)
(315, 97)
(319, 93)
(325, 92)
(330, 93)
(326, 97)
(321, 98)
(292, 141)
(299, 139)
(305, 137)
(309, 138)
(313, 136)
(319, 136)
(325, 136)
(320, 143)
(315, 148)
(311, 150)
(306, 150)
(299, 148)
(295, 141)
(305, 141)
(310, 141)
(314, 139)
(322, 137)
(314, 141)
(310, 143)
(305, 143)
50
(260, 91)
(262, 104)
(265, 117)
(269, 129)
(275, 140)
(283, 150)
(291, 159)
(300, 166)
(311, 167)
(320, 163)
(327, 154)
(332, 143)
(338, 133)
(341, 121)
(343, 109)
(344, 96)
(343, 83)
(270, 97)
(276, 94)
(284, 93)
(292, 93)
(300, 95)
(310, 93)
(316, 90)
(323, 88)
(330, 86)
(336, 88)
(305, 99)
(306, 107)
(307, 116)
(308, 124)
(298, 128)
(303, 129)
(309, 130)
(313, 128)
(317, 125)
(279, 100)
(284, 97)
(290, 97)
(295, 100)
(290, 102)
(284, 102)
(315, 97)
(319, 93)
(325, 92)
(330, 93)
(326, 97)
(320, 97)
(292, 141)
(298, 139)
(304, 138)
(309, 138)
(313, 136)
(319, 136)
(325, 136)
(320, 142)
(315, 147)
(311, 149)
(305, 149)
(299, 147)
(295, 141)
(304, 141)
(309, 141)
(314, 139)
(322, 137)
(314, 141)
(310, 143)
(305, 143)
51
(259, 91)
(262, 105)
(265, 117)
(269, 130)
(274, 141)
(282, 150)
(291, 159)
(300, 166)
(310, 167)
(319, 163)
(326, 154)
(332, 144)
(338, 133)
(342, 122)
(343, 109)
(343, 96)
(343, 83)
(269, 97)
(276, 94)
(283, 92)
(291, 93)
(299, 94)
(309, 93)
(315, 90)
(322, 87)
(329, 86)
(335, 88)
(305, 99)
(306, 107)
(307, 115)
(307, 124)
(298, 128)
(303, 129)
(308, 130)
(313, 128)
(317, 125)
(278, 99)
(283, 97)
(289, 97)
(294, 100)
(289, 101)
(283, 102)
(314, 97)
(318, 93)
(324, 92)
(329, 93)
(325, 96)
(320, 97)
(292, 140)
(298, 139)
(304, 137)
(309, 138)
(313, 136)
(319, 135)
(324, 136)
(320, 142)
(315, 147)
(310, 149)
(305, 149)
(298, 147)
(294, 141)
(304, 140)
(309, 140)
(313, 139)
(322, 137)
(314, 141)
(309, 143)
(304, 143)
52
(259, 91)
(262, 104)
(265, 117)
(269, 129)
(274, 140)
(282, 150)
(290, 159)
(300, 166)
(310, 167)
(319, 163)
(326, 154)
(332, 143)
(338, 133)
(342, 121)
(343, 109)
(343, 96)
(343, 83)
(270, 97)
(276, 94)
(283, 92)
(291, 93)
(299, 94)
(309, 93)
(316, 89)
(323, 87)
(329, 86)
(336, 88)
(305, 99)
(306, 107)
(307, 115)
(307, 124)
(298, 128)
(303, 129)
(308, 130)
(313, 128)
(317, 125)
(278, 99)
(284, 97)
(289, 97)
(295, 100)
(289, 101)
(283, 102)
(315, 97)
(319, 93)
(324, 91)
(329, 92)
(325, 96)
(320, 97)
(291, 140)
(298, 139)
(304, 137)
(309, 138)
(313, 136)
(319, 135)
(324, 135)
(320, 142)
(315, 147)
(310, 148)
(305, 149)
(298, 147)
(294, 141)
(304, 140)
(309, 140)
(314, 139)
(322, 136)
(314, 141)
(309, 143)
(304, 143)
53
(259, 90)
(261, 104)
(264, 117)
(268, 129)
(274, 140)
(282, 150)
(291, 159)
(300, 166)
(310, 166)
(319, 163)
(326, 154)
(332, 143)
(338, 132)
(342, 121)
(343, 108)
(343, 95)
(343, 83)
(270, 96)
(276, 93)
(283, 92)
(291, 92)
(299, 94)
(310, 93)
(316, 90)
(322, 87)
(329, 85)
(335, 87)
(305, 99)
(306, 107)
(306, 115)
(307, 124)
(298, 128)
(303, 129)
(308, 130)
(312, 127)
(317, 125)
(278, 100)
(283, 97)
(289, 97)
(295, 100)
(289, 102)
(283, 103)
(314, 97)
(318, 93)
(324, 92)
(329, 93)
(325, 97)
(320, 98)
(291, 140)
(298, 139)
(304, 137)
(309, 138)
(313, 135)
(318, 135)
(324, 135)
(320, 142)
(315, 147)
(310, 149)
(305, 149)
(298, 147)
(294, 141)
(304, 140)
(309, 140)
(313, 139)
(322, 136)
(314, 140)
(309, 142)
(305, 142)
54
(259, 91)
(261, 105)
(264, 118)
(268, 129)
(274, 140)
(282, 150)
(291, 159)
(300, 166)
(311, 166)
(320, 162)
(327, 153)
(332, 142)
(338, 132)
(341, 121)
(343, 109)
(343, 96)
(342, 84)
(270, 97)
(275, 93)
(283, 92)
(291, 92)
(299, 94)
(309, 92)
(316, 89)
(322, 87)
(329, 86)
(335, 88)
(305, 99)
(306, 107)
(306, 115)
(307, 123)
(298, 128)
(303, 129)
(308, 129)
(312, 127)
(316, 125)
(278, 99)
(283, 97)
(289, 96)
(294, 100)
(288, 101)
(283, 102)
(314, 97)
(318, 92)
(324, 91)
(329, 92)
(325, 96)
(319, 97)
(292, 140)
(298, 139)
(304, 137)
(309, 138)
(313, 136)
(318, 135)
(324, 135)
(320, 142)
(315, 147)
(310, 148)
(305, 149)
(299, 146)
(294, 141)
(304, 140)
(309, 140)
(313, 139)
(322, 136)
(314, 140)
(309, 142)
(305, 142)
55
(258, 91)
(260, 104)
(263, 117)
(267, 130)
(273, 141)
(281, 150)
(290, 159)
(300, 166)
(310, 166)
(319, 163)
(326, 153)
(332, 143)
(338, 133)
(341, 121)
(343, 109)
(343, 96)
(342, 84)
(269, 95)
(276, 92)
(283, 91)
(291, 92)
(299, 93)
(309, 92)
(315, 89)
(322, 86)
(329, 85)
(335, 86)
(305, 99)
(305, 107)
(306, 115)
(307, 123)
(297, 128)
(302, 128)
(308, 129)
(312, 127)
(316, 125)
(278, 99)
(283, 97)
(289, 96)
(294, 100)
(288, 101)
(282, 102)
(314, 97)
(318, 93)
(324, 91)
(329, 92)
(325, 96)
(319, 97)
(291, 140)
(297, 139)
(303, 137)
(308, 138)
(312, 136)
(318, 135)
(324, 135)
(319, 142)
(314, 146)
(310, 148)
(304, 148)
(298, 146)
(293, 141)
(304, 140)
(309, 141)
(313, 139)
(321, 136)
(313, 140)
(309, 142)
(304, 142)
56
(258, 92)
(261, 105)
(264, 117)
(268, 129)
(274, 140)
(281, 150)
(290, 159)
(300, 165)
(310, 165)
(318, 162)
(325, 153)
(331, 143)
(337, 133)
(341, 122)
(342, 110)
(342, 97)
(341, 85)
(269, 96)
(275, 93)
(282, 91)
(290, 91)
(298, 93)
(309, 91)
(315, 88)
(321, 86)
(328, 84)
(334, 86)
(304, 98)
(305, 106)
(306, 115)
(307, 123)
(297, 127)
(302, 128)
(308, 129)
(312, 127)
(316, 124)
(277, 99)
(282, 96)
(288, 96)
(293, 99)
(288, 101)
(282, 102)
(313, 96)
(317, 92)
(323, 90)
(328, 92)
(324, 95)
(319, 97)
(290, 140)
(297, 138)
(303, 136)
(308, 137)
(312, 135)
(318, 134)
(324, 134)
(319, 141)
(314, 146)
(310, 148)
(304, 148)
(298, 146)
(293, 140)
(303, 140)
(309, 140)
(313, 138)
(322, 136)
(313, 140)
(309, 141)
(304, 142)
57
(258, 91)
(260, 104)
(263, 117)
(267, 129)
(273, 140)
(281, 150)
(289, 159)
(299, 165)
(309, 165)
(318, 162)
(326, 153)
(332, 142)
(338, 132)
(341, 120)
(342, 108)
(342, 96)
(341, 83)
(269, 95)
(275, 92)
(282, 91)
(290, 91)
(298, 93)
(309, 92)
(315, 88)
(321, 86)
(328, 84)
(334, 86)
(304, 98)
(305, 106)
(306, 114)
(307, 123)
(298, 127)
(302, 128)
(308, 129)
(312, 127)
(316, 124)
(277, 98)
(282, 96)
(288, 95)
(294, 99)
(288, 100)
(282, 101)
(314, 96)
(318, 92)
(323, 90)
(328, 91)
(324, 95)
(319, 96)
(291, 140)
(297, 138)
(303, 136)
(308, 137)
(312, 135)
(318, 134)
(324, 134)
(319, 141)
(314, 145)
(310, 147)
(304, 147)
(298, 145)
(293, 140)
(304, 139)
(308, 139)
(313, 138)
(322, 135)
(313, 139)
(309, 141)
(304, 141)
58
(258, 89)
(260, 103)
(263, 115)
(267, 127)
(272, 139)
(280, 149)
(289, 158)
(299, 165)
(309, 165)
(319, 161)
(326, 152)
(332, 142)
(338, 131)
(341, 119)
(342, 107)
(342, 94)
(341, 82)
(269, 95)
(275, 92)
(282, 90)
(291, 91)
(299, 92)
(309, 91)
(315, 88)
(321, 85)
(328, 84)
(334, 86)
(305, 97)
(305, 105)
(306, 114)
(307, 122)
(298, 126)
(302, 127)
(308, 128)
(312, 126)
(316, 123)
(277, 98)
(282, 96)
(288, 95)
(294, 99)
(288, 101)
(282, 101)
(313, 96)
(317, 91)
(323, 90)
(328, 91)
(324, 95)
(319, 96)
(291, 139)
(297, 137)
(303, 136)
(308, 136)
(313, 134)
(318, 133)
(324, 133)
(319, 140)
(315, 145)
(310, 147)
(305, 147)
(298, 145)
(293, 140)
(304, 139)
(309, 139)
(313, 138)
(322, 135)
(314, 139)
(309, 140)
(304, 141)
59
(258, 90)
(260, 103)
(263, 115)
(267, 127)
(272, 139)
(280, 149)
(289, 157)
(299, 164)
(309, 164)
(318, 161)
(325, 151)
(332, 141)
(338, 131)
(341, 119)
(343, 107)
(343, 94)
(342, 81)
(269, 96)
(275, 92)
(282, 91)
(290, 91)
(298, 92)
(309, 91)
(315, 87)
(321, 85)
(328, 83)
(334, 84)
(304, 97)
(305, 105)
(306, 113)
(307, 121)
(298, 126)
(302, 127)
(308, 127)
(312, 125)
(316, 123)
(277, 98)
