2038
1
(262, 122)
(271, 117)
(282, 115)
(293, 115)
(307, 111)
(314, 105)
(321, 100)
(329, 98)
(336, 100)
(303, 121)
(306, 131)
(309, 141)
(312, 151)
(301, 161)
(308, 161)
(315, 160)
(319, 157)
(323, 153)
(269, 131)
(274, 126)
(282, 124)
(288, 126)
(283, 131)
(276, 133)
(314, 117)
(318, 111)
(325, 108)
(330, 110)
(327, 115)
(320, 117)
(297, 181)
(305, 177)
(312, 173)
(318, 172)
(322, 169)
(328, 168)
(334, 168)
(331, 175)
(327, 181)
(322, 185)
(317, 186)
(308, 186)
(300, 181)
(313, 177)
(319, 176)
(323, 173)
(331, 169)
(325, 174)
(320, 177)
(314, 178)
31
(237, 130)
(242, 146)
(248, 162)
(256, 176)
(266, 189)
(279, 199)
(294, 207)
(310, 212)
(325, 209)
(336, 203)
(342, 190)
(346, 176)
(350, 161)
(352, 146)
(351, 131)
(349, 115)
(345, 101)
(255, 128)
(262, 121)
(272, 117)
(282, 115)
(294, 115)
(307, 110)
(314, 104)
(322, 100)
(329, 98)
(336, 101)
(303, 121)
(306, 131)
(309, 141)
(312, 151)
(301, 160)
(308, 160)
(315, 160)
(319, 156)
(324, 153)
(269, 131)
(274, 125)
(282, 123)
(288, 126)
(283, 130)
(276, 132)
(314, 117)
(318, 110)
(325, 108)
(330, 110)
(327, 115)
(320, 117)
(296, 181)
(304, 176)
(312, 172)
(317, 172)
(322, 168)
(328, 167)
(334, 167)
(332, 175)
(327, 181)
(322, 184)
(317, 186)
(308, 185)
(300, 181)
(313, 177)
(319, 176)
(323, 173)
(332, 169)
(325, 173)
(320, 177)
(314, 178)
32
(236, 127)
(241, 143)
(247, 159)
(254, 174)
(264, 187)
(278, 198)
(293, 206)
(309, 211)
(324, 209)
(335, 203)
(341, 190)
(347, 176)
(351, 160)
(352, 145)
(352, 129)
(349, 112)
(346, 97)
(254, 127)
(261, 121)
(271, 116)
(282, 114)
(293, 115)
(307, 110)
(313, 104)
(321, 100)
(329, 98)
(336, 100)
(302, 121)
(305, 131)
(308, 141)
(312, 151)
(301, 160)
(307, 160)
(314, 160)
(319, 156)
(323, 153)
(268, 130)
(274, 125)
(281, 122)
(288, 126)
(282, 130)
(275, 132)
(314, 117)
(318, 110)
(324, 108)
(330, 109)
(327, 115)
(320, 117)
(296, 181)
(304, 176)
(311, 172)
(317, 172)
(321, 168)
(327, 167)
(334, 167)
(331, 174)
(327, 180)
(322, 183)
(316, 185)
(308, 184)
(300, 180)
(313, 177)
(318, 176)
(322, 173)
(331, 169)
(324, 173)
(320, 176)
(314, 177)
33
(236, 128)
(241, 145)
(247, 161)
(255, 176)
(265, 188)
(279, 199)
(294, 207)
(310, 211)
(325, 209)
(336, 202)
(342, 190)
(347, 176)
(351, 161)
(352, 145)
(352, 129)
(349, 113)
(345, 98)
(254, 128)
(261, 121)
(270, 116)
(281, 114)
(292, 114)
(307, 109)
(314, 104)
(321, 99)
(329, 97)
(336, 100)
(302, 120)
(305, 130)
(309, 140)
(312, 150)
(301, 159)
(308, 159)
(314, 159)
(319, 155)
(323, 152)
(268, 130)
(274, 125)
(281, 123)
(288, 126)
(282, 130)
(275, 132)
(314, 117)
(318, 110)
(325, 107)
(330, 109)
(327, 114)
(320, 116)
(296, 180)
(304, 176)
(311, 172)
(317, 171)
(321, 168)
(327, 167)
(334, 167)
(331, 174)
(327, 180)
(322, 183)
(316, 184)
(307, 184)
(300, 180)
(313, 176)
(318, 175)
(323, 173)
(331, 168)
(324, 173)
(319, 176)
(314, 177)
34
(236, 126)
(241, 143)
(247, 159)
(254, 174)
(264, 187)
(278, 198)
(293, 206)
(309, 211)
(324, 209)
(335, 202)
(341, 189)
(346, 174)
(350, 159)
(352, 144)
(351, 128)
(349, 112)
(345, 97)
(255, 126)
(262, 120)
(271, 115)
(282, 114)
(293, 114)
(307, 109)
(313, 103)
(320, 99)
(328, 97)
(335, 98)
(302, 120)
(305, 130)
(308, 140)
(312, 150)
(301, 159)
(307, 159)
(314, 159)
(319, 155)
(323, 152)
(268, 130)
(274, 124)
(281, 122)
(288, 125)
(282, 129)
(275, 131)
(313, 116)
(317, 110)
(324, 107)
(329, 109)
(326, 114)
(320, 116)
(297, 181)
(304, 175)
(312, 171)
(317, 170)
(321, 167)
(327, 166)
(333, 167)
(330, 174)
(326, 180)
(322, 183)
(316, 184)
(308, 184)
(301, 180)
(313, 176)
(318, 175)
(322, 173)
(330, 168)
(324, 172)
(319, 175)
(314, 176)
35
(236, 129)
(241, 145)
(247, 161)
(255, 176)
(265, 188)
(278, 199)
(294, 207)
(310, 211)
(325, 209)
(336, 203)
(341, 190)
(346, 175)
(350, 160)
(351, 145)
(351, 129)
(348, 113)
(345, 99)
(254, 127)
(261, 120)
(271, 116)
(281, 114)
(292, 114)
(306, 109)
(313, 103)
(320, 99)
(328, 97)
(335, 99)
(302, 120)
(305, 130)
(308, 140)
(312, 150)
(301, 159)
(308, 159)
(314, 159)
(319, 155)
(323, 152)
(268, 130)
(274, 125)
(281, 122)
(288, 125)
(282, 129)
(275, 131)
(313, 116)
(317, 110)
(324, 107)
(329, 109)
(326, 114)
(320, 116)
(296, 181)
(304, 175)
(312, 171)
(317, 170)
(322, 167)
(328, 166)
(334, 166)
(331, 173)
(327, 179)
(322, 183)
(317, 184)
(308, 184)
(300, 180)
(313, 176)
(318, 175)
(323, 172)
(331, 168)
(324, 172)
(320, 175)
(314, 176)
36
(236, 127)
(241, 143)
(247, 159)
(254, 174)
(264, 187)
(278, 198)
(293, 207)
(310, 212)
(325, 210)
(336, 204)
(342, 190)
(347, 175)
(351, 160)
(352, 144)
(352, 128)
(349, 111)
(346, 97)
(254, 127)
(261, 120)
(271, 116)
(281, 114)
(292, 114)
(306, 109)
(313, 103)
(321, 99)
(328, 97)
(335, 99)
(302, 120)
(305, 130)
(308, 140)
(312, 150)
(301, 159)
(307, 159)
(314, 159)
(319, 155)
(323, 152)
(268, 130)
(274, 125)
(281, 122)
(288, 125)
(282, 129)
(275, 131)
(313, 116)
(318, 110)
(324, 107)
(329, 109)
(327, 114)
(320, 116)
(296, 180)
(304, 175)
(311, 170)
(317, 170)
(322, 166)
(328, 165)
(334, 165)
(332, 173)
(327, 180)
(322, 184)
(316, 186)
(307, 185)
(299, 179)
(312, 176)
(318, 175)
(323, 172)
(331, 167)
(325, 172)
(320, 175)
(314, 177)
37
(236, 128)
(241, 145)
(247, 161)
(254, 176)
(265, 189)
(279, 200)
(294, 208)
(310, 213)
(325, 210)
(336, 204)
(341, 191)
(346, 176)
(350, 161)
(352, 146)
(352, 130)
(349, 114)
(346, 99)
(254, 128)
(261, 121)
(270, 116)
(281, 114)
(292, 114)
(306, 109)
(313, 104)
(321, 99)
(328, 98)
(335, 100)
(302, 120)
(305, 130)
(308, 140)
(311, 150)
(300, 159)
(307, 159)
(314, 159)
(319, 155)
(323, 151)
(268, 130)
(273, 125)
(281, 122)
(288, 126)
(282, 130)
(275, 132)
(313, 116)
(317, 110)
(324, 107)
(329, 109)
(327, 114)
(320, 116)
(296, 180)
(303, 174)
(311, 170)
(317, 170)
(322, 166)
(329, 164)
(334, 165)
(332, 174)
(328, 181)
(322, 185)
(316, 187)
(307, 186)
(299, 180)
(312, 175)
(318, 174)
(323, 171)
(332, 167)
(325, 174)
(320, 177)
(314, 178)
38
(236, 127)
(241, 144)
(247, 160)
(254, 175)
(265, 188)
(278, 199)
(293, 208)
(308, 213)
(324, 211)
(335, 204)
(342, 191)
(347, 177)
(352, 161)
(353, 145)
(353, 129)
(350, 113)
(347, 98)
(254, 127)
(261, 120)
(271, 115)
(281, 114)
(292, 114)
(307, 109)
(314, 103)
(321, 99)
(329, 97)
(336, 100)
(302, 120)
(305, 130)
(308, 140)
(311, 150)
(300, 159)
(306, 159)
(313, 159)
(318, 155)
(323, 151)
(268, 131)
(273, 126)
(280, 124)
(287, 126)
(281, 129)
(275, 131)
(314, 116)
(319, 111)
(325, 109)
(330, 110)
(327, 114)
(321, 116)
(294, 180)
(302, 174)
(310, 170)
(317, 169)
(321, 166)
(328, 164)
(334, 165)
(332, 174)
(327, 182)
(322, 186)
(315, 187)
(306, 186)
(298, 179)
(311, 175)
(318, 173)
(323, 171)
(331, 166)
(325, 174)
(319, 177)
(313, 178)
39
(237, 126)
(242, 143)
(248, 159)
(255, 174)
(266, 188)
(278, 199)
(293, 208)
(309, 212)
(325, 210)
(336, 203)
(341, 190)
(346, 175)
(350, 160)
(351, 145)
(351, 129)
(349, 113)
(346, 98)
(254, 128)
(260, 121)
(270, 115)
(281, 114)
(293, 114)
(306, 109)
(313, 103)
(321, 99)
(329, 97)
(336, 100)
(302, 119)
(305, 129)
(308, 139)
(311, 150)
(299, 159)
(306, 159)
(314, 158)
(319, 155)
(323, 151)
(268, 131)
(273, 127)
(280, 124)
(287, 126)
(281, 130)
(274, 132)
(314, 116)
(318, 111)
(324, 109)
(330, 109)
(327, 114)
(320, 116)
(294, 180)
(302, 174)
(310, 169)
(316, 169)
(321, 165)
(328, 164)
(334, 164)
(332, 175)
(327, 182)
(321, 186)
(315, 188)
(306, 187)
(298, 179)
(311, 173)
(317, 172)
(323, 169)
(331, 166)
(324, 175)
(319, 178)
(313, 180)
40
(236, 124)
(242, 142)
(247, 158)
(255, 173)
(265, 186)
(278, 198)
(293, 207)
(309, 212)
(324, 210)
(336, 203)
(342, 190)
(347, 175)
(352, 160)
(353, 144)
(353, 127)
(351, 111)
(348, 96)
(254, 127)
(261, 121)
(271, 116)
(282, 114)
(294, 114)
(306, 110)
(313, 104)
(321, 100)
(329, 97)
(337, 100)
(302, 120)
(305, 130)
(308, 140)
(312, 150)
(299, 159)
(306, 159)
(314, 159)
(319, 155)
(324, 151)
(268, 131)
(273, 129)
(280, 127)
(288, 126)
(282, 131)
(275, 133)
(314, 117)
(318, 114)
(325, 112)
(331, 110)
(327, 115)
(320, 117)
(294, 180)
(302, 174)
(310, 170)
(316, 169)
(321, 165)
(328, 164)
(334, 164)
(332, 175)
(328, 183)
(322, 187)
(315, 188)
(306, 187)
(298, 179)
(311, 174)
(317, 172)
(323, 169)
(331, 166)
(325, 175)
(319, 178)
(313, 180)
41
(239, 128)
(244, 144)
(250, 160)
(257, 174)
(267, 188)
(280, 199)
(295, 207)
(310, 212)
(325, 210)
(337, 204)
(343, 190)
(349, 176)
(353, 161)
(355, 145)
(354, 129)
(352, 113)
(348, 99)
(255, 128)
(261, 120)
(271, 116)
(282, 114)
(294, 114)
(307, 110)
(314, 104)
(322, 100)
(330, 98)
(338, 100)
(302, 121)
(305, 130)
(309, 140)
(312, 150)
(300, 159)
(307, 159)
(314, 159)
(319, 155)
(324, 151)
(268, 131)
(274, 127)
(281, 124)
(289, 126)
(283, 130)
(275, 132)
(315, 117)
(319, 112)
(326, 110)
(332, 110)
(328, 115)
(321, 118)
(296, 180)
(303, 174)
(311, 169)
(317, 168)
(322, 165)
(329, 164)
(335, 165)
(333, 176)
(328, 183)
(322, 186)
(316, 188)
(307, 187)
(300, 179)
(312, 173)
(318, 172)
(323, 169)
(332, 167)
(325, 175)
(320, 179)
(314, 180)
42
(239, 127)
(244, 144)
(250, 159)
(257, 174)
(267, 187)
(279, 198)
(294, 206)
(310, 212)
(325, 210)
(337, 203)
(343, 190)
(349, 176)
(353, 161)
(354, 145)
(354, 129)
(352, 113)
(348, 99)
(255, 128)
(261, 120)
(271, 115)
(282, 114)
(294, 114)
(308, 109)
(315, 104)
(323, 99)
(331, 97)
(338, 100)
(303, 120)
(306, 130)
(309, 140)
(312, 150)
(301, 159)
(308, 159)
(315, 158)
(320, 155)
(325, 151)
(269, 131)
(274, 127)
(281, 125)
(289, 126)
(283, 130)
(276, 132)
(316, 117)
(320, 112)
(327, 110)
(333, 110)
(329, 115)
(322, 117)
(297, 181)
(304, 174)
(312, 169)
(318, 168)
(322, 165)
(328, 164)
(334, 165)
(332, 175)
(328, 182)
(323, 185)
(316, 187)
(308, 187)
(301, 180)
(313, 173)
(319, 172)
(324, 169)
(331, 167)
(326, 175)
(321, 178)
(314, 179)
43
(240, 128)
(245, 144)
(250, 160)
(258, 175)
(268, 188)
(281, 199)
(296, 206)
(311, 211)
(326, 209)
(337, 202)
(343, 189)
(349, 176)
(353, 160)
(355, 144)
(355, 128)
(352, 113)
(348, 98)
(255, 126)
(262, 119)
(271, 114)
(283, 113)
(294, 113)
(308, 109)
(315, 103)
(323, 99)
(331, 97)
(339, 100)
(304, 120)
(306, 129)
(310, 139)
(313, 149)
(302, 158)
(308, 158)
(315, 158)
(320, 154)
(325, 150)
(269, 130)
(274, 126)
(281, 124)
(289, 125)
(282, 129)
(275, 131)
(316, 116)
(320, 111)
(327, 109)
(333, 110)
(329, 114)
(322, 116)
(298, 180)
(305, 173)
(312, 168)
(319, 168)
(323, 164)
(329, 164)
(335, 165)
(333, 175)
(329, 181)
(323, 184)
(317, 186)
(308, 186)
(302, 179)
(313, 173)
(320, 171)
(325, 169)
(332, 167)
(326, 174)
(321, 177)
(315, 178)
44
(238, 124)
(243, 142)
(249, 158)
(256, 172)
(266, 185)
(279, 197)
(294, 205)
(309, 209)
(324, 208)
(335, 201)
(341, 188)
(346, 175)
(350, 160)
(352, 145)
(352, 130)
(351, 114)
(348, 100)
(254, 124)
(262, 117)
(271, 112)
(283, 111)
(294, 111)
(308, 107)
(316, 102)
(324, 98)
(333, 97)
(340, 100)
(303, 117)
(306, 127)
(309, 137)
(312, 148)
(300, 156)
(307, 156)
(314, 156)
(319, 153)
(323, 150)
(267, 127)
(273, 123)
(280, 121)
(288, 123)
(282, 127)
(275, 129)
(316, 115)
(321, 111)
(327, 109)
(333, 110)
(329, 114)
(322, 116)
(296, 179)
(304, 173)
(311, 168)
(317, 168)
(322, 165)
(328, 165)
(334, 166)
(331, 174)
(327, 181)
(321, 184)
(316, 185)
(307, 184)
(300, 178)
(312, 173)
(318, 172)
(323, 169)
(330, 167)
(325, 173)
(319, 176)
(314, 177)
45
(238, 120)
(242, 137)
(248, 152)
(254, 167)
(263, 181)
(275, 193)
(289, 202)
(304, 208)
(319, 206)
(331, 200)
(338, 188)
(344, 174)
(349, 159)
(351, 144)
(351, 129)
(350, 114)
(348, 99)
(253, 119)
(260, 113)
(270, 109)
(282, 108)
(293, 109)
(307, 105)
(315, 100)
(324, 97)
(333, 96)
(340, 100)
(302, 116)
(304, 126)
(307, 136)
(309, 147)
(298, 155)
(304, 156)
(311, 156)
(316, 153)
(321, 150)
(265, 124)
(271, 120)
(279, 118)
(286, 121)
(280, 125)
(272, 126)
(314, 114)
(320, 109)
(327, 107)
(333, 108)
(329, 113)
(322, 115)
(293, 177)
(301, 173)
(308, 169)
(313, 170)
(318, 167)
(325, 166)
(331, 166)
(327, 174)
(323, 179)
(317, 182)
(311, 183)
(303, 182)
(296, 177)
(309, 174)
(314, 173)
(320, 171)
(328, 168)
(321, 171)
(315, 174)
(310, 175)
46
(240, 118)
(244, 134)
(248, 149)
(254, 164)
(262, 177)
(272, 189)
(285, 199)
(299, 206)
(314, 205)
(327, 200)
(335, 188)
(341, 175)
(347, 161)
(349, 146)
(350, 131)
(350, 116)
(349, 101)
(253, 118)
(261, 111)
(271, 107)
(282, 106)
(293, 108)
(306, 104)
(315, 100)
(325, 97)
(334, 96)
(341, 101)
(301, 115)
(303, 125)
(305, 135)
(307, 146)
(295, 154)
(302, 154)
(309, 155)
(314, 152)
(319, 149)
(265, 121)
(271, 117)
(279, 115)
(286, 119)
(280, 122)
(272, 124)
(314, 113)
(319, 107)
(327, 106)
(333, 108)
(329, 113)
(321, 114)
(290, 174)
(298, 171)
(305, 168)
(310, 169)
(315, 166)
(322, 166)
(329, 166)
(324, 172)
(319, 177)
(313, 179)
(308, 180)
(300, 179)
(294, 174)
(305, 172)
(311, 172)
(316, 170)
(326, 167)
(317, 170)
(312, 173)
(306, 173)
47
(241, 116)
(244, 132)
(249, 148)
(254, 163)
(262, 177)
(272, 189)
(284, 200)
(298, 207)
(313, 206)
(325, 201)
(334, 190)
(341, 177)
(347, 163)
(350, 148)
(351, 132)
(351, 116)
(350, 101)
(255, 116)
(262, 109)
(271, 106)
(282, 106)
(293, 107)
(307, 104)
(316, 100)
(325, 97)
(335, 96)
(342, 101)
(302, 114)
(303, 124)
(305, 135)
(307, 145)
(295, 153)
(301, 154)
(308, 154)
(314, 152)
(319, 149)
(267, 120)
(272, 116)
(280, 115)
(287, 118)
(281, 121)
(273, 123)
(315, 113)
(321, 108)
(328, 107)
(334, 109)
(329, 113)
(322, 114)
(289, 174)
(296, 171)
(303, 168)
(309, 168)
(314, 166)
(321, 166)
(329, 166)
(323, 173)
(318, 178)
(312, 180)
(306, 181)
(298, 179)
(293, 174)
(304, 172)
(310, 172)
(315, 170)
(326, 167)
(316, 170)
(310, 173)
(305, 173)
48
(241, 110)
(244, 128)
(248, 145)
(253, 161)
(262, 176)
(272, 189)
(284, 201)
(298, 210)
(313, 210)
(327, 205)
(335, 192)
(343, 177)
(350, 162)
(354, 146)
(355, 129)
(355, 112)
(354, 95)
(256, 115)
(264, 109)
(273, 105)
(284, 105)
(295, 107)
(310, 104)
(319, 99)
(328, 97)
(336, 97)
(344, 101)
(303, 114)
(305, 124)
(306, 134)
(308, 145)
(296, 153)
(303, 154)
(309, 155)
(315, 152)
(320, 149)
(268, 120)
(274, 118)
(281, 117)
(288, 118)
(282, 122)
(275, 123)
(317, 113)
(323, 110)
(329, 109)
(336, 110)
(330, 114)
(324, 115)
(290, 174)
(297, 170)
(305, 167)
(311, 167)
(316, 165)
(323, 165)
(330, 166)
(325, 175)
(319, 181)
(313, 184)
(307, 184)
(299, 181)
(294, 174)
(306, 172)
(312, 172)
(317, 170)
(327, 168)
(318, 172)
(312, 175)
(306, 175)
49
(244, 113)
(247, 130)
(251, 147)
(256, 163)
(264, 177)
(275, 191)
(287, 203)
(301, 212)
(316, 212)
(329, 206)
(337, 193)
(345, 179)
(351, 164)
(355, 149)
(356, 133)
(356, 116)
(355, 99)
(258, 117)
(265, 109)
(275, 105)
(286, 105)
(297, 107)
(311, 104)
(320, 100)
(329, 97)
(339, 97)
(345, 103)
(305, 114)
(307, 125)
(308, 135)
(310, 145)
(298, 153)
(304, 154)
(311, 155)
(317, 152)
(322, 149)
(270, 120)
(277, 118)
(284, 116)
(290, 118)
(284, 121)
(277, 122)
(319, 114)
(324, 110)
(331, 109)
(336, 110)
(332, 114)
(325, 115)
(290, 174)
(298, 169)
(306, 166)
(312, 166)
(318, 164)
(326, 164)
(332, 166)
(328, 176)
(321, 183)
(315, 185)
(308, 186)
(299, 183)
(294, 174)
(306, 171)
(313, 171)
(319, 169)
(329, 167)
(320, 173)
(313, 176)
(307, 176)
50
(245, 112)
(248, 129)
(251, 146)
(257, 162)
(265, 177)
(276, 191)
(288, 203)
(302, 211)
(318, 211)
(331, 205)
(340, 192)
(347, 178)
(354, 163)
(358, 147)
(359, 131)
(358, 114)
(357, 97)
(261, 117)
(268, 110)
(278, 105)
(289, 105)
(300, 107)
(313, 104)
(322, 100)
(331, 97)
(340, 97)
(347, 102)
(308, 114)
(309, 125)
(311, 135)
(312, 145)
(300, 153)
(307, 154)
(314, 154)
(320, 151)
(325, 148)
(272, 120)
(279, 117)
(286, 115)
(293, 118)
(287, 122)
(279, 123)
(320, 114)
(325, 109)
(333, 108)
(339, 109)
(334, 114)
(327, 115)
(292, 174)
(300, 168)
(309, 165)
(315, 165)
(321, 162)
(328, 162)
(335, 164)
(330, 175)
(324, 182)
(317, 185)
(311, 186)
(301, 183)
(295, 173)
(309, 171)
(316, 170)
(322, 168)
(331, 166)
(323, 173)
(316, 175)
(310, 176)
51
(246, 112)
(249, 129)
(253, 145)
(259, 161)
(267, 176)
(278, 190)
(291, 201)
(305, 209)
(321, 209)
(334, 203)
(342, 190)
(349, 176)
(355, 161)
(359, 146)
(359, 130)
(358, 114)
(357, 98)
(263, 116)
(270, 109)
(280, 105)
(291, 104)
(302, 106)
(315, 104)
(323, 99)
(333, 96)
(342, 96)
(348, 102)
(310, 114)
(311, 124)
(313, 134)
(315, 144)
(302, 152)
(309, 153)
(316, 154)
(322, 151)
(327, 147)
(275, 120)
(281, 117)
(289, 115)
(295, 118)
(289, 121)
(282, 122)
(321, 113)
(327, 108)
(334, 107)
(340, 108)
(335, 113)
(328, 114)
(294, 172)
(302, 167)
(311, 164)
(317, 164)
(323, 161)
(330, 161)
(337, 163)
(333, 173)
(327, 181)
(320, 184)
(314, 185)
(304, 182)
(298, 172)
(312, 169)
(318, 169)
(324, 167)
(333, 164)
(325, 171)
(319, 174)
(313, 175)
52
(248, 114)
(251, 131)
(255, 146)
(260, 162)
(268, 176)
(279, 189)
(293, 200)
(308, 207)
(323, 207)
(337, 201)
(345, 188)
(352, 175)
(358, 160)
(361, 145)
(361, 130)
(360, 114)
(358, 99)
(264, 115)
(271, 108)
(281, 104)
(292, 104)
(303, 105)
(317, 102)
(325, 98)
(334, 94)
(343, 94)
(350, 99)
(312, 113)
(313, 123)
(315, 132)
(317, 143)
(304, 151)
(311, 152)
(318, 152)
(324, 149)
(329, 146)
(276, 119)
(282, 114)
(289, 113)
(297, 117)
(290, 120)
(283, 121)
(324, 111)
(329, 106)
(336, 104)
(342, 106)
(338, 110)
(330, 112)
(296, 171)
(305, 167)
(313, 163)
(319, 163)
(325, 160)
(332, 160)
(339, 161)
(335, 171)
(329, 179)
(323, 182)
(316, 183)
(307, 180)
(300, 171)
(314, 168)
(320, 168)
(326, 165)
(335, 163)
(327, 170)
(321, 173)
(315, 174)
53
(249, 116)
(252, 133)
(256, 149)
(262, 164)
(270, 178)
(282, 190)
(295, 200)
(310, 206)
(326, 206)
(339, 199)
(346, 187)
(353, 174)
(358, 159)
(360, 145)
(361, 129)
(360, 114)
(359, 100)
(265, 116)
(272, 108)
(282, 104)
(293, 103)
(304, 105)
(318, 102)
(326, 97)
(335, 93)
(344, 93)
(351, 98)
(313, 112)
(315, 122)
(317, 131)
(319, 142)
(306, 150)
(313, 151)
(320, 151)
(326, 148)
(331, 145)
(277, 119)
(283, 114)
(291, 113)
(298, 116)
(292, 119)
(284, 121)
(325, 110)
(330, 104)
(337, 103)
(343, 105)
(339, 109)
(332, 111)
(299, 171)
(307, 166)
(315, 162)
(322, 162)
(327, 159)
(334, 159)
(341, 161)
(337, 170)
(331, 177)
(325, 180)
(318, 181)
(309, 179)
(303, 171)
(316, 167)
(322, 166)
(328, 164)
(337, 162)
(329, 169)
(323, 172)
(317, 173)
54
(250, 116)
(253, 133)
(257, 149)
(263, 164)
(271, 178)
(283, 191)
(297, 200)
(312, 206)
(328, 205)
(341, 199)
(348, 187)
(355, 174)
(360, 159)
(362, 144)
(363, 128)
(362, 113)
(360, 98)
(266, 115)
(273, 108)
(283, 104)
(294, 103)
(306, 104)
(319, 101)
(327, 96)
(336, 92)
(345, 92)
(352, 96)
(314, 111)
(316, 121)
(318, 131)
(321, 141)
(308, 150)
(315, 150)
(322, 150)
(327, 148)
(332, 144)
(278, 119)
(284, 115)
(292, 113)
(298, 116)
(292, 119)
(285, 120)
(327, 110)
(332, 104)
(339, 103)
(345, 104)
(340, 108)
(334, 110)
(300, 171)
(308, 166)
(316, 162)
(323, 162)
(329, 159)
(336, 158)
(342, 160)
(339, 170)
(333, 177)
(327, 180)
(320, 181)
(310, 179)
(304, 171)
(317, 167)
(324, 166)
(330, 164)
(339, 161)
(331, 169)
(325, 172)
(318, 172)
55
(249, 116)
(253, 133)
(257, 150)
(263, 165)
(272, 179)
(284, 191)
(298, 200)
(313, 206)
(329, 205)
(342, 199)
(349, 187)
(355, 174)
(360, 159)
(362, 144)
(363, 129)
(362, 113)
(360, 98)
(267, 115)
(274, 108)
(284, 104)
(295, 103)
(306, 104)
(321, 101)
(328, 96)
(337, 93)
(345, 92)
(352, 96)
(315, 111)
(317, 121)
(320, 130)
(322, 141)
(309, 150)
(316, 150)
(324, 150)
(329, 147)
(334, 144)
(280, 119)
(286, 116)
(293, 114)
(299, 116)
(294, 119)
(287, 120)
(328, 109)
(333, 105)
(339, 104)
(345, 105)
(341, 108)
(334, 110)
(302, 171)
(310, 166)
(318, 162)
(325, 162)
(331, 158)
(337, 158)
(343, 160)
(340, 170)
(335, 177)
(328, 180)
(322, 181)
(312, 179)
(306, 171)
(319, 167)
(326, 166)
(332, 163)
(340, 161)
(333, 168)
(327, 171)
(320, 172)
56
(251, 116)
(254, 133)
(259, 149)
(264, 165)
(273, 178)
(285, 191)
(299, 200)
(314, 206)
(330, 205)
(342, 199)
(350, 187)
(356, 174)
(361, 159)
(364, 144)
(364, 128)
(363, 113)
(361, 98)
(268, 115)
(275, 108)
(285, 104)
(296, 103)
(307, 104)
(321, 100)
(329, 95)
(337, 92)
(346, 92)
(353, 96)
(316, 110)
(318, 120)
(320, 130)
(323, 141)
(310, 149)
(317, 150)
(324, 150)
(329, 147)
(334, 144)
(281, 119)
(287, 115)
(294, 114)
(300, 115)
(295, 119)
(288, 120)
(328, 109)
(334, 105)
(340, 103)
(345, 105)
(341, 108)
(335, 109)
(303, 171)
(311, 166)
(319, 161)
(325, 161)
(331, 158)
(338, 158)
(344, 160)
(341, 170)
(335, 177)
(329, 180)
(322, 181)
(313, 179)
(307, 171)
(320, 166)
(326, 165)
(332, 163)
(340, 161)
(333, 169)
(327, 172)
(321, 172)
57
(250, 115)
(254, 132)
(258, 148)
(264, 164)
(273, 177)
(285, 190)
(300, 199)
(315, 205)
(330, 204)
(343, 199)
(350, 186)
(358, 172)
(364, 158)
(367, 143)
(367, 127)
(366, 111)
(364, 95)
(268, 114)
(276, 108)
(285, 103)
(296, 102)
(307, 103)
(321, 100)
(329, 95)
(338, 92)
(346, 91)
(353, 95)
(316, 111)
(318, 121)
(320, 130)
(322, 140)
(310, 150)
(317, 150)
(324, 150)
(329, 147)
(334, 144)
(281, 119)
(287, 116)
(294, 114)
(301, 115)
(295, 119)
(288, 120)
(329, 109)
(333, 105)
(340, 103)
(345, 104)
(341, 108)
(335, 109)
(304, 171)
(311, 165)
(319, 161)
(326, 161)
(331, 157)
(338, 157)
(344, 160)
(341, 169)
(335, 176)
(329, 179)
(323, 180)
(314, 179)
(308, 170)
(320, 166)
(327, 165)
(332, 162)
(341, 161)
(334, 168)
(328, 171)
(321, 172)
58
(250, 114)
(254, 132)
(258, 148)
(263, 164)
(272, 178)
(285, 190)
(300, 199)
(315, 205)
(330, 204)
(343, 198)
(351, 186)
(358, 173)
(364, 158)
(367, 142)
(368, 126)
(367, 110)
(365, 94)
(269, 114)
(276, 108)
(286, 104)
(297, 103)
(308, 103)
(322, 100)
(329, 95)
(338, 92)
(346, 91)
(353, 95)
(316, 111)
(318, 121)
(321, 130)
(323, 140)
(311, 150)
(318, 149)
(325, 149)
(330, 147)
(334, 144)
(282, 119)
(289, 115)
(296, 113)
(302, 115)
(296, 119)
(290, 120)
(329, 109)
(334, 104)
(340, 102)
(345, 104)
(341, 108)
(335, 109)
(304, 171)
(312, 165)
(321, 161)
(327, 160)
(332, 157)
(339, 157)
(345, 160)
(342, 169)
(336, 176)
(331, 179)
(324, 180)
(315, 178)
(308, 170)
(321, 165)
(328, 164)
(333, 162)
(342, 161)
(335, 168)
(329, 171)
(323, 172)
59
(251, 117)
(255, 134)
(259, 150)
(265, 165)
(274, 179)
(286, 190)
(300, 199)
(316, 205)
(331, 204)
(343, 199)
(350, 187)
(357, 174)
(363, 159)
(365, 144)
(366, 128)
(365, 112)
(363, 97)
(269, 115)
(276, 108)
(286, 104)
(297, 103)
(308, 104)
(322, 100)
(330, 95)
(338, 92)
(346, 92)
(353, 96)
(316, 111)
(319, 121)
(321, 131)
(323, 141)
(312, 150)
(318, 150)
(325, 150)
(330, 147)
(335, 144)
(282, 120)
