2634
1
(263, 95)
(269, 94)
(275, 95)
(281, 96)
(291, 94)
(299, 91)
(308, 90)
(317, 91)
(326, 93)
(285, 102)
(284, 110)
(282, 118)
(281, 126)
(278, 132)
(281, 134)
(285, 135)
(290, 133)
(294, 131)
(267, 104)
(270, 101)
(276, 101)
(280, 104)
(276, 106)
(271, 106)
(301, 102)
(304, 98)
(310, 98)
(315, 100)
(311, 102)
(306, 103)
(277, 147)
(279, 145)
(283, 144)
(287, 145)
(291, 143)
(299, 143)
(309, 145)
(300, 148)
(293, 150)
(288, 151)
(284, 151)
(281, 150)
(279, 148)
(284, 147)
(287, 147)
(292, 147)
(307, 145)
(292, 147)
(287, 148)
(284, 147)
31
(259, 105)
(258, 115)
(260, 126)
(262, 136)
(266, 147)
(270, 158)
(276, 167)
(282, 176)
(292, 179)
(306, 177)
(320, 172)
(333, 165)
(345, 155)
(352, 143)
(355, 128)
(356, 112)
(356, 97)
(260, 98)
(263, 95)
(269, 94)
(275, 95)
(280, 96)
(290, 94)
(299, 91)
(308, 90)
(317, 91)
(325, 94)
(285, 102)
(283, 110)
(282, 118)
(280, 127)
(278, 133)
(281, 134)
(285, 135)
(290, 133)
(294, 132)
(267, 104)
(271, 100)
(276, 100)
(281, 104)
(276, 106)
(271, 106)
(301, 102)
(304, 98)
(310, 98)
(316, 100)
(311, 103)
(305, 103)
(277, 148)
(279, 145)
(283, 144)
(287, 145)
(291, 143)
(300, 143)
(310, 145)
(301, 149)
(293, 151)
(288, 151)
(284, 151)
(280, 151)
(278, 147)
(283, 147)
(287, 147)
(292, 146)
(307, 145)
(292, 147)
(287, 148)
(284, 147)
32
(260, 106)
(260, 116)
(261, 126)
(263, 136)
(266, 146)
(270, 157)
(275, 166)
(281, 176)
(292, 178)
(306, 177)
(320, 171)
(333, 164)
(345, 154)
(352, 142)
(355, 127)
(356, 112)
(357, 97)
(261, 98)
(264, 95)
(269, 94)
(275, 95)
(280, 96)
(289, 94)
(298, 92)
(307, 91)
(316, 92)
(325, 94)
(284, 103)
(283, 111)
(281, 119)
(280, 127)
(277, 133)
(281, 135)
(284, 136)
(289, 134)
(294, 132)
(267, 104)
(271, 101)
(276, 101)
(281, 105)
(276, 106)
(271, 107)
(300, 103)
(304, 98)
(310, 98)
(316, 101)
(311, 104)
(305, 104)
(277, 148)
(279, 146)
(283, 145)
(286, 145)
(291, 144)
(299, 144)
(309, 145)
(300, 149)
(292, 151)
(288, 151)
(284, 152)
(280, 151)
(279, 148)
(283, 148)
(287, 148)
(291, 147)
(306, 145)
(292, 147)
(287, 148)
(284, 148)
33
(259, 106)
(259, 116)
(260, 126)
(263, 137)
(266, 147)
(270, 158)
(276, 168)
(282, 177)
(293, 179)
(306, 178)
(320, 172)
(333, 164)
(345, 155)
(352, 142)
(355, 127)
(355, 112)
(356, 97)
(260, 99)
(263, 95)
(268, 94)
(274, 95)
(280, 96)
(289, 94)
(298, 92)
(307, 91)
(316, 92)
(325, 94)
(284, 103)
(283, 111)
(281, 119)
(280, 127)
(278, 133)
(281, 135)
(285, 136)
(289, 134)
(294, 132)
(267, 105)
(270, 101)
(276, 101)
(280, 105)
(275, 107)
(270, 107)
(300, 103)
(304, 99)
(310, 99)
(315, 101)
(311, 104)
(305, 105)
(277, 148)
(279, 146)
(283, 145)
(287, 146)
(291, 144)
(299, 144)
(310, 145)
(301, 149)
(293, 151)
(288, 152)
(284, 152)
(281, 151)
(279, 148)
(284, 148)
(287, 148)
(292, 147)
(307, 146)
(292, 147)
(287, 148)
(284, 148)
34
(258, 106)
(258, 116)
(259, 126)
(262, 137)
(265, 147)
(270, 158)
(275, 168)
(282, 177)
(292, 179)
(306, 178)
(319, 172)
(333, 164)
(344, 155)
(352, 142)
(355, 128)
(356, 112)
(357, 97)
(259, 98)
(263, 95)
(268, 95)
(274, 95)
(280, 97)
(290, 94)
(298, 92)
(308, 91)
(317, 92)
(325, 94)
(284, 103)
(283, 111)
(281, 119)
(280, 127)
(278, 133)
(281, 135)
(285, 136)
(289, 134)
(294, 132)
(266, 104)
(270, 101)
(276, 101)
(280, 104)
(275, 106)
(270, 107)
(300, 102)
(304, 98)
(310, 98)
(316, 100)
(311, 103)
(305, 104)
(277, 148)
(279, 146)
(283, 145)
(287, 146)
(291, 144)
(299, 144)
(309, 145)
(300, 149)
(293, 151)
(288, 152)
(284, 152)
(280, 151)
(278, 148)
(283, 148)
(287, 148)
(292, 147)
(307, 146)
(292, 148)
(287, 148)
(284, 148)
35
(257, 106)
(257, 116)
(259, 127)
(261, 137)
(265, 147)
(269, 158)
(275, 168)
(281, 177)
(292, 179)
(305, 178)
(319, 172)
(332, 165)
(344, 155)
(352, 142)
(355, 127)
(356, 112)
(356, 96)
(259, 99)
(262, 95)
(268, 95)
(274, 95)
(280, 97)
(290, 95)
(298, 92)
(307, 91)
(316, 92)
(325, 94)
(284, 103)
(283, 111)
(281, 119)
(280, 127)
(278, 133)
(281, 135)
(284, 136)
(289, 134)
(294, 132)
(266, 104)
(270, 101)
(275, 101)
(280, 104)
(275, 106)
(270, 106)
(300, 102)
(304, 98)
(309, 98)
(315, 100)
(310, 103)
(305, 103)
(276, 148)
(279, 146)
(283, 145)
(286, 145)
(291, 144)
(299, 144)
(309, 145)
(300, 149)
(292, 151)
(287, 151)
(284, 151)
(280, 151)
(278, 148)
(283, 147)
(287, 147)
(291, 147)
(306, 145)
(291, 147)
(287, 148)
(283, 148)
36
(258, 105)
(258, 115)
(259, 126)
(262, 137)
(265, 147)
(269, 157)
(275, 167)
(281, 176)
(291, 179)
(304, 178)
(318, 172)
(332, 164)
(344, 155)
(352, 142)
(355, 128)
(356, 112)
(356, 97)
(259, 98)
(263, 95)
(268, 95)
(274, 95)
(280, 97)
(289, 94)
(298, 91)
(307, 90)
(316, 91)
(325, 94)
(284, 102)
(282, 111)
(281, 119)
(279, 127)
(277, 133)
(280, 134)
(284, 135)
(289, 133)
(294, 132)
(266, 104)
(270, 101)
(275, 101)
(280, 104)
(275, 106)
(270, 106)
(300, 102)
(303, 98)
(309, 98)
(315, 100)
(310, 102)
(305, 103)
(276, 148)
(278, 145)
(282, 144)
(286, 145)
(290, 144)
(298, 144)
(308, 145)
(299, 148)
(292, 150)
(287, 151)
(283, 151)
(279, 151)
(278, 148)
(282, 147)
(286, 147)
(291, 146)
(306, 145)
(291, 147)
(286, 148)
(283, 147)
37
(259, 105)
(258, 115)
(259, 126)
(262, 136)
(265, 146)
(269, 157)
(274, 167)
(280, 176)
(291, 179)
(304, 177)
(318, 172)
(332, 164)
(344, 155)
(352, 143)
(355, 128)
(356, 113)
(357, 98)
(260, 98)
(263, 95)
(268, 94)
(274, 95)
(279, 96)
(289, 94)
(298, 91)
(307, 90)
(316, 91)
(325, 94)
(284, 102)
(282, 110)
(280, 118)
(279, 127)
(277, 132)
(280, 134)
(283, 135)
(288, 133)
(293, 131)
(266, 104)
(270, 101)
(275, 101)
(280, 104)
(275, 105)
(270, 106)
(300, 102)
(303, 98)
(309, 97)
(315, 100)
(310, 102)
(304, 102)
(275, 147)
(277, 145)
(281, 144)
(285, 145)
(290, 143)
(298, 143)
(308, 145)
(299, 148)
(291, 150)
(286, 151)
(282, 151)
(279, 150)
(277, 147)
(282, 147)
(286, 147)
(290, 146)
(306, 145)
(290, 146)
(286, 147)
(282, 147)
38
(258, 106)
(258, 116)
(259, 127)
(262, 137)
(265, 148)
(270, 158)
(275, 168)
(281, 177)
(291, 179)
(305, 177)
(319, 172)
(332, 164)
(344, 155)
(352, 143)
(355, 128)
(356, 113)
(357, 98)
(259, 99)
(263, 95)
(268, 95)
(274, 95)
(279, 97)
(290, 94)
(298, 91)
(307, 90)
(316, 91)
(325, 94)
(284, 102)
(282, 110)
(281, 118)
(279, 127)
(277, 132)
(280, 134)
(284, 135)
(288, 133)
(293, 132)
(266, 104)
(270, 101)
(275, 101)
(280, 104)
(275, 106)
(270, 106)
(300, 102)
(303, 98)
(309, 97)
(315, 100)
(310, 102)
(305, 103)
(275, 148)
(277, 145)
(281, 144)
(285, 145)
(290, 143)
(298, 143)
(308, 145)
(299, 148)
(291, 150)
(286, 151)
(282, 151)
(279, 150)
(277, 147)
(282, 147)
(286, 147)
(290, 146)
(305, 145)
(290, 146)
(286, 147)
(282, 147)
39
(257, 105)
(257, 115)
(258, 126)
(261, 137)
(264, 147)
(269, 158)
(274, 167)
(280, 177)
(291, 179)
(304, 177)
(318, 171)
(332, 164)
(344, 154)
(351, 142)
(355, 128)
(355, 112)
(356, 97)
(259, 98)
(262, 95)
(268, 94)
(274, 94)
(279, 96)
(289, 94)
(298, 91)
(307, 90)
(316, 91)
(324, 94)
(283, 102)
(282, 110)
(280, 118)
(279, 127)
(276, 132)
(279, 134)
(283, 135)
(288, 133)
(293, 131)
(266, 104)
(270, 100)
(275, 100)
(280, 104)
(275, 105)
(270, 106)
(299, 102)
(303, 97)
(309, 97)
(314, 100)
(310, 102)
(304, 103)
(275, 147)
(277, 145)
(282, 144)
(286, 144)
(290, 143)
(298, 143)
(308, 145)
(299, 148)
(291, 150)
(287, 150)
(283, 150)
(279, 150)
(277, 147)
(282, 146)
(286, 146)
(291, 146)
(306, 145)
(291, 146)
(286, 147)
(282, 147)
40
(259, 105)
(259, 115)
(260, 126)
(262, 136)
(265, 147)
(270, 157)
(275, 167)
(281, 176)
(291, 179)
(305, 177)
(319, 171)
(332, 163)
(344, 154)
(352, 142)
(355, 127)
(356, 112)
(357, 97)
(259, 99)
(263, 95)
(268, 95)
(274, 95)
(279, 97)
(289, 94)
(298, 91)
(307, 90)
(316, 91)
(325, 94)
(283, 102)
(282, 110)
(280, 119)
(278, 127)
(276, 132)
(280, 134)
(283, 135)
(288, 133)
(293, 131)
(267, 104)
(270, 101)
(275, 100)
(280, 104)
(275, 105)
(270, 106)
(300, 102)
(303, 97)
(308, 97)
(314, 99)
(309, 102)
(304, 103)
(275, 147)
(277, 145)
(281, 144)
(285, 145)
(290, 143)
(298, 143)
(308, 144)
(299, 148)
(291, 150)
(286, 150)
(282, 150)
(279, 150)
(277, 147)
(282, 147)
(285, 147)
(290, 146)
(305, 145)
(290, 146)
(286, 147)
(282, 147)
41
(258, 106)
(257, 116)
(259, 126)
(261, 137)
(265, 147)
(269, 158)
(275, 167)
(281, 176)
(292, 179)
(305, 177)
(319, 171)
(332, 164)
(344, 154)
(351, 142)
(354, 127)
(355, 112)
(356, 97)
(259, 98)
(263, 95)
(268, 94)
(273, 95)
(279, 97)
(289, 94)
(297, 91)
(306, 90)
(315, 91)
(324, 93)
(283, 102)
(282, 110)
(281, 118)
(279, 127)
(277, 132)
(280, 134)
(284, 135)
(288, 133)
(293, 132)
(266, 104)
(269, 101)
(274, 100)
(279, 103)
(274, 105)
(269, 105)
(299, 101)
(303, 97)
(308, 97)
(314, 100)
(309, 102)
(304, 102)
(275, 147)
(278, 145)
(281, 144)
(285, 145)
(290, 143)
(298, 143)
(308, 145)
(299, 148)
(291, 150)
(287, 150)
(283, 151)
(279, 150)
(277, 147)
(282, 147)
(286, 147)
(290, 146)
(305, 145)
(291, 146)
(286, 147)
(282, 147)
42
(258, 106)
(257, 116)
(259, 126)
(261, 137)
(265, 147)
(269, 157)
(274, 167)
(280, 176)
(291, 178)
(305, 177)
(319, 171)
(332, 163)
(344, 154)
(351, 141)
(354, 127)
(355, 111)
(356, 96)
(259, 98)
(262, 95)
(267, 94)
(273, 95)
(279, 96)
(289, 94)
(297, 91)
(307, 90)
(315, 91)
(324, 94)
(283, 102)
(282, 110)
(281, 118)
(279, 127)
(277, 132)
(280, 134)
(284, 135)
(289, 133)
(293, 132)
(266, 104)
(269, 101)
(275, 100)
(279, 103)
(275, 105)
(270, 106)
(300, 102)
(303, 97)
(309, 97)
(314, 100)
(309, 102)
(304, 103)
(275, 147)
(278, 145)
(282, 144)
(286, 145)
(290, 143)
(298, 143)
(308, 145)
(299, 148)
(291, 150)
(287, 151)
(283, 151)
(279, 151)
(277, 147)
(282, 147)
(286, 147)
(291, 146)
(305, 145)
(291, 146)
(286, 147)
(282, 147)
43
(258, 106)
(257, 116)
(259, 126)
(261, 137)
(265, 147)
(269, 158)
(275, 168)
(281, 176)
(292, 179)
(305, 177)
(319, 171)
(332, 164)
(344, 154)
(351, 142)
(354, 127)
(355, 112)
(355, 96)
(260, 99)
(263, 95)
(268, 94)
(274, 95)
(280, 97)
(289, 94)
(298, 91)
(307, 90)
(315, 91)
(324, 94)
(284, 102)
(282, 110)
(281, 118)
(279, 127)
(277, 133)
(280, 134)
(284, 135)
(289, 133)
(294, 132)
(267, 104)
(270, 101)
(275, 100)
(280, 104)
(275, 105)
(270, 106)
(300, 102)
(303, 97)
(308, 97)
(314, 100)
(309, 102)
(304, 103)
(276, 148)
(278, 145)
(282, 144)
(286, 145)
(290, 143)
(298, 143)
(308, 145)
(299, 148)
(292, 150)
(287, 150)
(283, 151)
(279, 150)
(277, 147)
(282, 147)
(286, 147)
(291, 146)
(305, 145)
(291, 146)
(286, 147)
(282, 147)
44
(257, 106)
(257, 116)
(259, 126)
(261, 137)
(265, 147)
(269, 157)
(275, 167)
(281, 176)
(291, 179)
(305, 177)
(319, 171)
(332, 164)
(344, 154)
(351, 142)
(355, 127)
(355, 112)
(356, 97)
(259, 99)
(262, 95)
(268, 94)
(274, 95)
(279, 96)
(290, 94)
(298, 91)
(307, 90)
(316, 91)
(325, 94)
(284, 102)
(282, 110)
(281, 118)
(279, 127)
(277, 132)
(280, 134)
(284, 135)
(289, 133)
(294, 131)
(267, 104)
(270, 101)
(275, 100)
(280, 103)
(275, 105)
(270, 106)
(300, 101)
(303, 97)
(309, 97)
(314, 100)
(310, 102)
(304, 103)
(276, 147)
(278, 145)
(282, 144)
(286, 144)
(291, 143)
(299, 143)
(308, 144)
(299, 148)
(292, 150)
(287, 151)
(283, 151)
(279, 151)
(277, 147)
(282, 146)
(286, 146)
(291, 146)
(305, 145)
(291, 146)
(286, 147)
(283, 147)
45
(258, 105)
(258, 115)
(259, 126)
(262, 137)
(265, 147)
(270, 158)
(275, 168)
(281, 177)
(291, 179)
(305, 177)
(319, 171)
(332, 164)
(344, 154)
(352, 142)
(355, 127)
(355, 112)
(356, 96)
(259, 99)
(262, 95)
(268, 94)
(274, 95)
(279, 96)
(289, 94)
(298, 91)
(307, 90)
(316, 91)
(325, 94)
(284, 102)
(282, 110)
(281, 118)
(279, 127)
(277, 133)
(280, 134)
(284, 135)
(289, 133)
(293, 132)
(267, 104)
(270, 101)
(275, 100)
(280, 104)
(275, 106)
(270, 106)
(300, 102)
(303, 97)
(309, 97)
(315, 100)
(310, 102)
(304, 103)
(275, 147)
(278, 145)
(282, 144)
(286, 145)
(291, 143)
(298, 143)
(309, 144)
(299, 148)
(292, 150)
(287, 151)
(283, 151)
(279, 151)
(277, 147)
(282, 147)
(286, 147)
(291, 146)
(306, 145)
(291, 146)
(286, 147)
(283, 147)
46
(258, 105)
(258, 115)
(260, 126)
(262, 137)
(265, 147)
(270, 158)
(275, 167)
(281, 176)
(292, 179)
(306, 177)
(320, 171)
(333, 163)
(344, 153)
(352, 141)
(355, 127)
(355, 111)
(356, 96)
(260, 99)
(263, 95)
(268, 95)
(274, 95)
(280, 97)
(289, 94)
(298, 91)
(307, 90)
(316, 91)
(325, 94)
(284, 102)
(283, 110)
(281, 118)
(280, 127)
(277, 132)
(281, 134)
(284, 135)
(289, 133)
(294, 132)
(267, 104)
(270, 101)
(275, 101)
(280, 103)
(275, 105)
(270, 106)
(300, 101)
(303, 97)
(309, 97)
(315, 100)
(310, 102)
(304, 103)
(276, 147)
(278, 145)
(282, 144)
(286, 145)
(291, 144)
(299, 143)
(309, 144)
(300, 148)
(292, 150)
(287, 150)
(283, 150)
(279, 150)
(277, 147)
(283, 147)
(287, 147)
(292, 146)
(306, 145)
(292, 146)
(287, 147)
(283, 147)
47
(258, 106)
(258, 116)
(259, 127)
(262, 137)
(265, 147)
(270, 158)
(275, 168)
(281, 177)
(292, 179)
(306, 177)
(320, 171)
(333, 164)
(345, 154)
(352, 141)
(355, 127)
(355, 111)
(356, 96)
(259, 99)
(262, 95)
(268, 94)
(274, 95)
(280, 97)
(289, 94)
(298, 91)
(307, 90)
(316, 92)
(325, 94)
(284, 102)
(283, 110)
(281, 118)
(280, 127)
(277, 132)
(281, 134)
(284, 135)
(289, 133)
(294, 132)
(266, 104)
(270, 101)
(275, 101)
(280, 104)
(275, 106)
(270, 106)
(300, 102)
(303, 98)
(309, 98)
(315, 100)
(310, 102)
(305, 103)
(275, 147)
(278, 145)
(282, 144)
(286, 145)
(291, 143)
(299, 143)
(309, 144)
(300, 148)
(293, 149)
(288, 150)
(283, 150)
(279, 150)
(277, 147)
(282, 147)
(287, 147)
(291, 146)
(306, 145)
(292, 146)
(287, 147)
(283, 147)
48
(258, 106)
(258, 116)
(259, 126)
(262, 137)
(265, 147)
(270, 158)
(275, 168)
(281, 177)
(292, 179)
(306, 177)
(320, 171)
(333, 164)
(344, 154)
(352, 142)
(355, 127)
(356, 112)
(356, 97)
(259, 99)
(263, 95)
(268, 95)
(274, 95)
(280, 97)
(289, 94)
(298, 91)
(307, 90)
(316, 92)
(325, 94)
(284, 102)
(282, 110)
(281, 119)
(280, 127)
(277, 133)
(280, 135)
(284, 135)
(289, 133)
(294, 132)
(267, 104)
(270, 101)
(275, 101)
(280, 104)
(275, 106)
(270, 106)
(300, 102)
(303, 98)
(309, 98)
(315, 100)
(310, 102)
(305, 103)
(275, 147)
(278, 145)
(282, 144)
(286, 145)
(291, 143)
(299, 143)
(309, 144)
(300, 148)
(293, 149)
(288, 150)
(284, 150)
(280, 150)
(277, 147)
(283, 147)
(286, 147)
(291, 146)
(306, 145)
(292, 146)
(287, 147)
(283, 147)
49
(257, 105)
(257, 116)
(259, 126)
(262, 137)
(265, 147)
(270, 158)
(275, 167)
(281, 176)
(292, 179)
(305, 177)
(319, 172)
(332, 164)
(344, 154)
(352, 142)
(355, 128)
(356, 112)
(357, 97)
(259, 98)
(263, 95)
(268, 94)
(274, 95)
(280, 97)
(289, 95)
(298, 91)
(308, 90)
(317, 91)
(326, 94)
(284, 102)
(283, 110)
(281, 119)
(280, 127)
(277, 133)
(280, 134)
(284, 135)
(289, 133)
(294, 132)
(266, 104)
(270, 101)
(275, 101)
(280, 104)
(275, 105)
(270, 106)
(300, 102)
(303, 98)
(309, 97)
(315, 100)
(310, 102)
(305, 103)
(276, 147)
(279, 145)
(283, 144)
(286, 144)
(291, 143)
(299, 143)
(309, 143)
(300, 147)
(292, 149)
(287, 150)
(284, 150)
(280, 149)
(278, 147)
(283, 146)
(287, 146)
(291, 146)
(306, 144)
(291, 146)
(287, 147)
(283, 146)
50
(258, 105)
(258, 115)
(259, 125)
(262, 136)
(265, 146)
(269, 157)
(274, 167)
(280, 176)
(291, 179)
(305, 177)
(319, 171)
(332, 164)
(344, 154)
(352, 142)
(355, 128)
(356, 112)
(357, 97)
(259, 98)
(263, 94)
(268, 94)
(274, 94)
(280, 96)
(290, 94)
(299, 91)
(308, 90)
(317, 91)
(326, 94)
(284, 102)
(282, 110)
(281, 118)
(279, 127)
(277, 132)
(280, 134)
(284, 135)
(289, 133)
(294, 131)
(267, 104)
(270, 101)
(275, 100)
(280, 104)
(275, 105)
(270, 106)
(301, 102)
(304, 98)
(309, 97)
(315, 100)
(310, 102)
(305, 103)
(275, 146)
(278, 144)
(282, 144)
(286, 144)
(290, 143)
(299, 143)
(309, 143)
(300, 147)
(292, 149)
(287, 150)
(283, 150)
(279, 149)
(277, 146)
(282, 146)
(286, 146)
(291, 145)
(306, 144)
(291, 146)
(286, 146)
(282, 146)
51
(259, 105)
(259, 115)
(260, 125)
(262, 136)
(266, 146)
(270, 157)
(276, 167)
(282, 176)
(292, 179)
(306, 177)
(320, 171)
(333, 163)
(345, 153)
(352, 141)
(355, 126)
(356, 111)
(357, 96)
(259, 98)
(262, 95)
(268, 94)
(274, 94)
(279, 96)
(289, 93)
(298, 91)
(308, 90)
(317, 91)
(325, 94)
(284, 102)
(283, 110)
(281, 118)
(280, 126)
(277, 132)
(280, 134)
(284, 134)
(289, 132)
(294, 131)
(267, 103)
(270, 100)
(275, 100)
(280, 103)
(275, 105)
(270, 105)
(300, 101)
(304, 97)
(309, 97)
(315, 99)
(310, 101)
(305, 102)
(276, 145)
(279, 144)
(283, 143)
(286, 144)
(291, 142)
(300, 142)
(310, 142)
(301, 147)
(293, 149)
(288, 149)
(284, 150)
(280, 149)
(278, 146)
(283, 146)
(287, 146)
(292, 145)
(307, 143)
(292, 145)
(287, 146)
(283, 146)
52
(257, 105)
(257, 115)
(258, 125)
(261, 136)
(265, 146)
(270, 157)
(275, 167)
(281, 176)
(292, 178)
(305, 177)
(319, 171)
(333, 163)
(344, 153)
(352, 141)
(355, 127)
(355, 112)
(356, 97)
(259, 98)
(263, 95)
(268, 94)
(274, 94)
(280, 96)
(289, 93)
(298, 91)
(308, 90)
(317, 91)
(325, 94)
(284, 101)
(283, 109)
(282, 118)
(280, 126)
(277, 131)
(280, 133)
(284, 134)
(289, 132)
(294, 130)
(267, 103)
(270, 100)
(275, 100)
(280, 103)
(275, 104)
(270, 105)
(300, 101)
(304, 97)
(309, 97)
(315, 99)
(310, 101)
(305, 101)
(276, 145)
(278, 144)
(282, 143)
(286, 143)
(291, 142)
(299, 142)
(309, 142)
(300, 146)
(292, 148)
(288, 149)
(284, 149)
(280, 148)
(278, 145)
(283, 145)
(287, 145)
(291, 144)
(306, 143)
(292, 145)
(287, 146)
(283, 145)
53
(258, 105)
(258, 115)
(259, 126)
(262, 136)
(265, 146)
(270, 157)
(275, 167)
(281, 176)
(292, 178)
(305, 177)
(319, 171)
(333, 163)
(344, 153)
(352, 141)
(355, 127)
(356, 112)
(356, 96)
(259, 98)
(263, 95)
(268, 94)
(274, 94)
(280, 96)
(290, 93)
(298, 91)
(308, 90)
(317, 91)
(325, 94)
(284, 101)
(283, 109)
(282, 118)
(280, 126)
(277, 131)
(281, 133)
(284, 134)
(289, 132)
(294, 130)
(267, 103)
(270, 100)
(275, 100)
(280, 103)
(275, 104)
(270, 105)
(300, 101)
(304, 97)
(309, 97)
(315, 99)
(310, 101)
(305, 101)
(275, 145)
(278, 144)
(282, 143)
(286, 143)
(291, 142)
(299, 142)
(309, 142)
(300, 146)
(292, 148)
(287, 149)
(283, 149)
(279, 148)
(277, 145)
(283, 145)
(286, 146)
(291, 145)
(306, 142)
(291, 145)
(287, 145)
(283, 145)
54
(257, 106)
(257, 116)
(259, 126)
(262, 137)
(265, 147)
(270, 158)
(275, 167)
(281, 176)
(292, 178)
(306, 177)
(320, 171)
(333, 163)
(345, 153)
(352, 141)
(355, 127)
(355, 111)
(356, 96)
(259, 98)
(262, 95)
(268, 94)
(274, 94)
(280, 95)
(289, 93)
(298, 91)
(308, 90)
(317, 91)
(325, 94)
(284, 101)
(283, 109)
(282, 118)
(280, 126)
(277, 131)
(281, 133)
(285, 134)
(290, 132)
(295, 130)
(266, 103)
(270, 100)
(275, 100)
(280, 103)
(275, 104)
(270, 105)
(300, 101)
(303, 97)
(309, 97)
(315, 99)
(310, 101)
(305, 102)
(276, 145)
(279, 143)
(283, 143)
(287, 143)
(291, 142)
(299, 142)
(310, 142)
(300, 146)
(293, 148)
(288, 149)
(284, 149)
(280, 148)
(278, 145)
(283, 145)
(287, 145)
(292, 145)
(307, 142)
(292, 145)
(287, 146)
(284, 145)
55
(256, 104)
(256, 115)
(258, 126)
(261, 136)
(264, 146)
(270, 157)
(275, 166)
(281, 176)
(292, 178)
(305, 177)
(319, 171)
(332, 163)
(344, 154)
(352, 141)
(355, 127)
(355, 111)
(356, 96)
(258, 98)
(262, 94)
(267, 94)
(273, 94)
(279, 96)
(290, 94)
(299, 91)
(308, 90)
(317, 91)
(326, 94)
(284, 101)
(283, 110)
(282, 118)
(280, 127)
(277, 131)
(281, 133)
(285, 134)
(289, 132)
(294, 131)
(266, 103)
(269, 100)
(275, 100)
(279, 103)
(275, 105)
(269, 105)
(300, 101)
(304, 97)
(309, 97)
(315, 99)
(310, 102)
(305, 102)
(275, 145)
(278, 143)
(282, 143)
(286, 143)
(291, 142)
(299, 142)
(309, 142)
(300, 147)
(292, 149)
(287, 149)
(283, 149)
(279, 148)
(277, 145)
(283, 145)
(287, 145)
(291, 145)
(307, 143)
(291, 145)
(287, 146)
(283, 145)
56
(257, 105)
(257, 115)
(259, 125)
(261, 136)
(265, 146)
(270, 157)
(275, 167)
(281, 176)
(292, 178)
(305, 177)
(319, 171)
(333, 163)
(344, 153)
(352, 141)
(355, 127)
(355, 111)
(356, 96)
(259, 98)
(262, 95)
(268, 94)
(274, 94)
(280, 96)
(290, 94)
(299, 91)
(308, 89)
(317, 91)
(325, 93)
(284, 101)
(283, 110)
(281, 118)
(280, 126)
(277, 132)
(280, 134)
(284, 135)
(289, 132)
(294, 131)
(266, 103)
(270, 100)
(275, 100)
(280, 103)
(275, 105)
(270, 105)
(300, 101)
(304, 97)
(309, 97)
(315, 99)
(310, 102)
(305, 102)
(275, 145)
(278, 143)
(282, 143)
(286, 143)
(291, 142)
(299, 142)
(310, 142)
(300, 147)
(292, 149)
(287, 150)
(283, 150)
(279, 149)
(277, 145)
(282, 145)
(286, 145)
(291, 145)
(307, 142)
(291, 145)
(286, 146)
(282, 146)
57
(257, 105)
(257, 115)
(259, 126)
(261, 136)
(265, 147)
(270, 157)
(275, 167)
(281, 176)
(292, 178)
(306, 177)
(319, 171)
(333, 163)
(344, 153)
(352, 141)
(355, 127)
(355, 112)
(356, 97)
(258, 98)
(262, 95)
(267, 94)
(273, 94)
(279, 96)
(290, 94)
(298, 91)
(308, 90)
(317, 91)
(326, 94)
(284, 101)
(283, 110)
(281, 118)
(280, 126)
(277, 131)
(280, 133)
(284, 134)
(289, 132)
(294, 131)
(266, 103)
(269, 100)
(275, 100)
(279, 103)
(275, 105)
(269, 105)
(300, 101)
(304, 97)
(310, 97)
(315, 99)
(310, 102)
(305, 102)
(275, 145)
(278, 143)
(282, 143)
(286, 143)
(291, 142)
(299, 142)
(310, 141)
(300, 146)
(292, 148)
(288, 149)
(284, 149)
(279, 148)
(277, 145)
(283, 145)
(287, 145)
(291, 144)
(307, 142)
(292, 145)
(287, 146)
(283, 145)
58
(257, 104)
(257, 114)
(258, 124)
(261, 135)
(264, 145)
(269, 156)
(275, 166)
(281, 175)
(292, 178)
(306, 176)
(320, 170)
(333, 163)
(344, 153)
(351, 140)
(354, 126)
(355, 111)
(356, 95)
(259, 97)
(262, 94)
(268, 94)
(274, 94)
(280, 96)
(289, 94)
(298, 91)
(307, 90)
(316, 91)
(325, 93)
(284, 101)
(283, 110)
(281, 118)
(280, 127)
(277, 131)
(280, 133)
(284, 134)
(289, 132)
(294, 130)
(266, 103)
(269, 100)
(275, 100)
(279, 103)
(275, 105)
(270, 105)
(300, 101)
(303, 97)
(309, 97)
(315, 99)
(310, 101)
(305, 102)
(276, 145)
(279, 143)
(282, 143)
(286, 143)
(291, 142)
(299, 141)
(309, 141)
(300, 146)
(293, 148)
(288, 149)
(284, 149)
(280, 148)
(278, 145)
(283, 145)
(287, 145)
(291, 144)
(307, 142)
(292, 145)
(287, 146)
(283, 145)
59
(257, 105)
(257, 115)
(258, 125)
(261, 136)
(265, 146)
(270, 156)
(275, 166)
(281, 175)
(291, 178)
(305, 176)
(318, 170)
(332, 163)
(344, 153)
(352, 141)
(355, 126)
(355, 111)
(356, 95)
(259, 98)
(262, 94)
(268, 94)
(274, 94)
(279, 96)
(289, 94)
(298, 91)
(307, 89)
(316, 91)
(325, 93)
(284, 101)
(282, 109)
(281, 118)
(280, 126)
(277, 131)
(280, 133)
(284, 134)
(289, 132)
(294, 130)
(266, 103)
