2995
1
(292, 87)
(300, 84)
(309, 84)
(317, 85)
(327, 84)
(332, 81)
(338, 80)
(342, 80)
(345, 83)
(323, 92)
(324, 99)
(326, 106)
(327, 114)
(316, 120)
(321, 121)
(326, 121)
(329, 119)
(332, 118)
(295, 95)
(300, 92)
(305, 91)
(309, 94)
(305, 96)
(300, 96)
(329, 91)
(333, 88)
(337, 87)
(339, 89)
(337, 91)
(333, 92)
(309, 137)
(316, 134)
(322, 131)
(326, 132)
(329, 130)
(332, 130)
(335, 132)
(333, 136)
(330, 140)
(326, 142)
(323, 142)
(316, 141)
(312, 137)
(322, 135)
(326, 135)
(329, 134)
(333, 132)
(329, 134)
(326, 136)
(322, 136)
31
(264, 93)
(266, 106)
(268, 119)
(272, 132)
(279, 143)
(289, 152)
(300, 159)
(312, 162)
(324, 162)
(333, 158)
(338, 150)
(342, 140)
(345, 130)
(347, 120)
(348, 109)
(348, 99)
(347, 90)
(285, 92)
(292, 87)
(300, 84)
(309, 84)
(317, 85)
(327, 84)
(332, 81)
(338, 80)
(342, 79)
(345, 83)
(323, 91)
(325, 99)
(327, 106)
(329, 114)
(317, 120)
(322, 121)
(327, 121)
(330, 119)
(333, 117)
(296, 95)
(301, 93)
(306, 92)
(310, 94)
(306, 96)
(301, 97)
(329, 91)
(333, 88)
(337, 87)
(340, 89)
(337, 91)
(333, 92)
(309, 137)
(316, 134)
(322, 131)
(326, 132)
(329, 130)
(333, 130)
(335, 132)
(333, 136)
(331, 140)
(327, 142)
(323, 142)
(316, 141)
(312, 137)
(322, 135)
(326, 135)
(330, 133)
(333, 133)
(330, 134)
(327, 136)
(323, 136)
32
(264, 93)
(266, 107)
(268, 121)
(272, 133)
(279, 144)
(289, 153)
(300, 160)
(313, 164)
(324, 164)
(333, 159)
(338, 151)
(343, 142)
(346, 131)
(349, 121)
(350, 110)
(349, 100)
(348, 90)
(285, 92)
(292, 87)
(300, 84)
(309, 84)
(318, 85)
(327, 84)
(332, 82)
(337, 80)
(342, 79)
(346, 82)
(323, 91)
(325, 98)
(327, 106)
(329, 113)
(317, 120)
(322, 120)
(327, 121)
(331, 119)
(334, 117)
(296, 95)
(301, 93)
(306, 92)
(310, 94)
(306, 96)
(301, 96)
(329, 91)
(333, 88)
(337, 87)
(340, 89)
(337, 91)
(334, 92)
(307, 137)
(314, 133)
(322, 131)
(326, 131)
(330, 129)
(334, 129)
(336, 131)
(334, 136)
(331, 140)
(327, 142)
(322, 143)
(315, 141)
(310, 136)
(322, 135)
(326, 134)
(330, 133)
(334, 131)
(331, 134)
(327, 136)
(322, 136)
33
(265, 93)
(266, 107)
(268, 121)
(272, 134)
(279, 145)
(289, 154)
(300, 161)
(313, 165)
(325, 164)
(334, 160)
(339, 151)
(343, 141)
(347, 131)
(348, 121)
(349, 110)
(349, 100)
(347, 91)
(286, 91)
(293, 87)
(301, 83)
(310, 83)
(318, 85)
(328, 83)
(333, 81)
(338, 79)
(343, 79)
(345, 83)
(324, 91)
(325, 98)
(327, 105)
(329, 113)
(316, 120)
(322, 120)
(327, 120)
(331, 119)
(334, 116)
(296, 95)
(301, 92)
(306, 91)
(310, 94)
(306, 95)
(301, 96)
(329, 91)
(333, 88)
(337, 87)
(340, 89)
(337, 91)
(333, 91)
(305, 136)
(313, 132)
(321, 130)
(326, 130)
(330, 128)
(334, 128)
(336, 130)
(335, 136)
(332, 141)
(327, 143)
(322, 144)
(314, 142)
(308, 136)
(321, 134)
(326, 133)
(331, 132)
(334, 131)
(331, 135)
(327, 137)
(322, 137)
34
(265, 93)
(266, 106)
(268, 120)
(272, 133)
(279, 144)
(289, 153)
(300, 160)
(313, 164)
(325, 164)
(334, 159)
(339, 150)
(343, 140)
(346, 130)
(348, 120)
(349, 110)
(348, 100)
(347, 91)
(286, 92)
(293, 87)
(301, 83)
(310, 83)
(319, 85)
(328, 84)
(333, 81)
(338, 79)
(343, 79)
(345, 83)
(324, 91)
(326, 98)
(328, 105)
(330, 113)
(317, 119)
(322, 120)
(327, 120)
(331, 118)
(334, 116)
(296, 95)
(301, 92)
(307, 91)
(311, 94)
(307, 96)
(302, 96)
(329, 91)
(333, 88)
(337, 87)
(340, 89)
(338, 91)
(334, 92)
(305, 135)
(313, 131)
(322, 129)
(327, 129)
(330, 127)
(334, 127)
(336, 130)
(335, 137)
(331, 142)
(327, 144)
(321, 144)
(313, 142)
(308, 135)
(321, 133)
(327, 132)
(331, 131)
(334, 130)
(331, 135)
(327, 137)
(321, 138)
35
(265, 91)
(267, 105)
(269, 119)
(273, 131)
(280, 142)
(289, 152)
(301, 158)
(313, 162)
(325, 161)
(334, 157)
(339, 149)
(344, 139)
(347, 129)
(349, 119)
(350, 109)
(350, 99)
(348, 89)
(286, 91)
(293, 86)
(301, 84)
(310, 83)
(318, 85)
(328, 84)
(333, 81)
(338, 79)
(343, 79)
(346, 82)
(324, 91)
(325, 98)
(327, 105)
(329, 113)
(317, 119)
(322, 120)
(327, 120)
(331, 118)
(334, 116)
(296, 95)
(301, 92)
(307, 91)
(311, 94)
(307, 95)
(302, 96)
(329, 91)
(333, 88)
(337, 87)
(340, 89)
(338, 91)
(334, 91)
(306, 135)
(314, 131)
(322, 129)
(326, 129)
(330, 127)
(334, 127)
(336, 129)
(334, 135)
(331, 140)
(327, 142)
(322, 143)
(314, 141)
(308, 134)
(322, 132)
(326, 132)
(330, 130)
(334, 129)
(331, 134)
(327, 136)
(322, 137)
36
(265, 93)
(267, 106)
(269, 119)
(273, 132)
(280, 142)
(290, 151)
(301, 158)
(314, 162)
(325, 161)
(334, 158)
(339, 149)
(344, 140)
(347, 130)
(348, 119)
(349, 109)
(349, 99)
(347, 90)
(287, 91)
(294, 87)
(301, 84)
(310, 83)
(318, 85)
(329, 84)
(333, 81)
(338, 79)
(343, 79)
(346, 83)
(324, 91)
(326, 99)
(328, 106)
(330, 114)
(318, 120)
(323, 120)
(328, 121)
(331, 119)
(334, 117)
(297, 95)
(302, 92)
(307, 91)
(311, 94)
(307, 96)
(302, 96)
(330, 91)
(333, 88)
(337, 87)
(340, 89)
(338, 91)
(334, 92)
(306, 134)
(315, 131)
(322, 129)
(327, 129)
(330, 127)
(334, 128)
(337, 129)
(335, 135)
(332, 139)
(328, 141)
(323, 141)
(315, 140)
(309, 134)
(322, 132)
(327, 132)
(331, 131)
(335, 130)
(331, 133)
(327, 135)
(323, 135)
37
(266, 92)
(267, 106)
(269, 119)
(273, 131)
(280, 142)
(289, 151)
(301, 158)
(314, 162)
(326, 161)
(335, 157)
(341, 149)
(345, 139)
(348, 129)
(350, 119)
(351, 109)
(351, 99)
(349, 90)
(287, 92)
(294, 88)
(302, 85)
(311, 84)
(319, 86)
(329, 85)
(333, 82)
(339, 80)
(343, 80)
(346, 84)
(324, 92)
(326, 99)
(328, 107)
(330, 114)
(318, 120)
(323, 121)
(328, 121)
(331, 120)
(334, 117)
(297, 96)
(302, 93)
(307, 92)
(311, 95)
(307, 96)
(302, 97)
(330, 92)
(334, 89)
(338, 88)
(341, 90)
(338, 92)
(334, 92)
(306, 135)
(315, 132)
(322, 130)
(327, 130)
(330, 128)
(334, 128)
(337, 129)
(335, 135)
(332, 139)
(328, 141)
(323, 141)
(315, 140)
(309, 135)
(322, 133)
(327, 133)
(331, 131)
(335, 130)
(331, 133)
(327, 135)
(323, 135)
38
(266, 93)
(268, 106)
(270, 120)
(274, 133)
(281, 143)
(290, 153)
(302, 159)
(314, 162)
(327, 162)
(336, 158)
(341, 150)
(345, 140)
(349, 130)
(351, 120)
(352, 110)
(352, 101)
(351, 91)
(288, 92)
(295, 88)
(302, 85)
(311, 85)
(319, 86)
(329, 85)
(334, 83)
(339, 81)
(344, 80)
(347, 83)
(325, 92)
(326, 100)
(328, 107)
(330, 115)
(318, 121)
(323, 121)
(328, 122)
(332, 120)
(335, 118)
(298, 96)
(303, 93)
(308, 92)
(312, 95)
(308, 97)
(303, 97)
(330, 92)
(334, 89)
(338, 88)
(341, 90)
(339, 92)
(335, 93)
(307, 136)
(315, 132)
(322, 130)
(327, 131)
(331, 129)
(335, 128)
(337, 130)
(336, 135)
(333, 140)
(328, 142)
(323, 142)
(316, 141)
(310, 136)
(323, 134)
(327, 133)
(331, 132)
(335, 130)
(332, 134)
(328, 136)
(323, 136)
39
(266, 93)
(268, 106)
(270, 120)
(274, 132)
(281, 143)
(290, 153)
(302, 159)
(314, 163)
(326, 162)
(335, 158)
(340, 150)
(345, 141)
(349, 131)
(351, 121)
(352, 111)
(352, 101)
(351, 91)
(288, 93)
(295, 88)
(303, 85)
(311, 85)
(320, 86)
(330, 85)
(335, 82)
(340, 80)
(345, 80)
(347, 84)
(325, 92)
(327, 100)
(329, 107)
(330, 115)
(318, 121)
(323, 121)
(328, 122)
(332, 120)
(335, 118)
(298, 96)
(303, 93)
(308, 92)
(312, 95)
(308, 97)
(303, 97)
(331, 92)
(334, 89)
(339, 88)
(341, 90)
(339, 92)
(335, 93)
(308, 136)
(315, 133)
(322, 130)
(327, 131)
(331, 129)
(334, 129)
(337, 129)
(335, 136)
(332, 140)
(328, 142)
(323, 143)
(316, 141)
(310, 136)
(323, 134)
(327, 133)
(331, 132)
(335, 130)
(332, 134)
(328, 137)
(323, 137)
40
(266, 93)
(268, 107)
(270, 121)
(274, 133)
(281, 144)
(291, 154)
(302, 160)
(315, 163)
(326, 162)
(335, 158)
(340, 150)
(345, 141)
(349, 131)
(351, 121)
(352, 111)
(352, 101)
(351, 91)
(287, 93)
(294, 88)
(302, 85)
(311, 85)
(319, 86)
(330, 85)
(334, 82)
(340, 80)
(344, 80)
(347, 84)
(325, 92)
(327, 100)
(329, 107)
(331, 115)
(318, 121)
(323, 121)
(328, 122)
(332, 120)
(335, 118)
(298, 96)
(303, 93)
(308, 92)
(312, 95)
(308, 97)
(303, 97)
(331, 92)
(334, 89)
(339, 88)
(341, 90)
(339, 92)
(335, 93)
(307, 136)
(315, 133)
(322, 130)
(327, 131)
(331, 129)
(335, 129)
(337, 130)
(335, 136)
(333, 140)
(328, 142)
(323, 143)
(315, 141)
(310, 136)
(323, 134)
(327, 133)
(332, 132)
(335, 130)
(332, 134)
(328, 136)
(323, 137)
41
(264, 92)
(266, 106)
(268, 120)
(272, 133)
(279, 144)
(289, 153)
(301, 160)
(313, 164)
(325, 163)
(333, 159)
(339, 151)
(344, 141)
(348, 131)
(351, 121)
(352, 110)
(352, 100)
(351, 90)
(287, 92)
(294, 88)
(302, 84)
(311, 84)
(320, 85)
(330, 85)
(335, 82)
(340, 80)
(344, 80)
(347, 83)
(325, 92)
(327, 99)
(328, 107)
(330, 115)
(318, 121)
(323, 121)
(328, 122)
(332, 120)
(335, 118)
(298, 96)
(303, 93)
(308, 92)
(312, 94)
(308, 96)
(303, 97)
(331, 92)
(334, 88)
(339, 88)
(341, 89)
(339, 92)
(335, 92)
(306, 136)
(315, 133)
(323, 130)
(327, 131)
(331, 129)
(335, 128)
(337, 130)
(335, 137)
(332, 142)
(328, 144)
(323, 145)
(315, 143)
(309, 136)
(323, 133)
(327, 133)
(331, 131)
(335, 130)
(332, 136)
(328, 138)
(323, 139)
42
(266, 92)
(268, 106)
(269, 120)
(273, 133)
(280, 144)
(289, 153)
(300, 160)
(312, 164)
(323, 164)
(332, 160)
(338, 152)
(343, 143)
(347, 133)
(351, 123)
(352, 112)
(352, 102)
(351, 92)
(288, 92)
(295, 87)
(303, 84)
(312, 84)
(320, 86)
(330, 85)
(335, 82)
(340, 80)
(345, 80)
(347, 83)
(325, 92)
(327, 100)
(328, 107)
(330, 115)
(318, 121)
(323, 121)
(328, 122)
(331, 120)
(334, 118)
(298, 96)
(303, 93)
(308, 92)
(312, 95)
(308, 96)
(303, 97)
(331, 92)
(335, 89)
(339, 88)
(341, 90)
(339, 92)
(335, 92)
(306, 136)
(314, 133)
(322, 130)
(327, 131)
(331, 129)
(335, 128)
(337, 130)
(335, 137)
(332, 142)
(327, 144)
(322, 145)
(314, 143)
(309, 136)
(322, 134)
(327, 133)
(331, 132)
(335, 131)
(331, 136)
(327, 139)
(322, 139)
43
(266, 93)
(267, 106)
(269, 120)
(273, 133)
(280, 144)
(289, 153)
(300, 160)
(312, 164)
(323, 165)
(332, 161)
(337, 153)
(342, 143)
(347, 133)
(350, 123)
(352, 112)
(352, 102)
(351, 92)
(288, 92)
(295, 87)
(303, 84)
(312, 84)
(320, 86)
(330, 85)
(335, 82)
(340, 80)
(345, 80)
(347, 83)
(325, 92)
(327, 100)
(328, 107)
(330, 115)
(318, 121)
(323, 121)
(328, 122)
(332, 120)
(335, 118)
(298, 96)
(303, 93)
(308, 92)
(312, 95)
(308, 96)
(303, 97)
(331, 92)
(335, 89)
(339, 88)
(341, 90)
(339, 92)
(335, 92)
(307, 136)
(315, 133)
(322, 130)
(327, 131)
(331, 129)
(335, 129)
(337, 130)
(335, 138)
(332, 143)
(327, 145)
(322, 146)
(315, 143)
(309, 136)
(322, 133)
(327, 133)
(331, 132)
(335, 131)
(331, 137)
(327, 139)
(322, 140)
44
(266, 93)
(267, 106)
(269, 120)
(273, 132)
(279, 143)
(289, 152)
(300, 159)
(312, 163)
(323, 163)
(332, 160)
(338, 151)
(343, 142)
(347, 132)
(349, 121)
(350, 111)
(350, 102)
(349, 92)
(288, 93)
(295, 88)
(303, 85)
(311, 85)
(320, 86)
(330, 85)
(334, 83)
(340, 81)
(344, 81)
(346, 85)
(325, 93)
(327, 100)
(328, 107)
(330, 115)
(318, 121)
(323, 121)
(328, 122)
(332, 120)
(334, 118)
(298, 97)
(303, 95)
(308, 94)
(311, 96)
(308, 97)
(303, 98)
(331, 93)
(334, 90)
(338, 90)
(341, 91)
(338, 93)
(334, 93)
(306, 136)
(314, 133)
(322, 130)
(327, 130)
(331, 129)
(335, 129)
(337, 130)
(335, 137)
(332, 142)
(327, 144)
(322, 145)
(314, 143)
(309, 136)
(322, 134)
(327, 133)
(331, 132)
(335, 131)
(331, 136)
(327, 138)
(322, 139)
45
(267, 93)
(268, 106)
(270, 119)
(273, 132)
(279, 143)
(289, 152)
(300, 159)
(312, 163)
(324, 163)
(333, 159)
(338, 151)
(343, 141)
(347, 132)
(350, 122)
(351, 112)
(351, 102)
(350, 93)
(288, 94)
(294, 89)
(302, 86)
(312, 85)
(320, 87)
(329, 86)
(334, 83)
(339, 81)
(344, 81)
(347, 85)
(325, 94)
(326, 101)
(328, 108)
(330, 115)
(317, 121)
(322, 122)
(327, 122)
(331, 121)
(334, 118)
(298, 98)
(302, 96)
(307, 96)
(311, 97)
(308, 99)
(303, 100)
(330, 94)
(334, 91)
(338, 91)
(341, 92)
(338, 94)
(334, 95)
(306, 136)
(315, 133)
(322, 131)
(326, 131)
(330, 129)
(334, 129)
(336, 130)
(334, 137)
(331, 141)
(327, 144)
(322, 144)
(315, 143)
(309, 136)
(322, 134)
(326, 134)
(330, 132)
(334, 131)
(331, 135)
(327, 137)
(322, 138)
46
(266, 94)
(267, 107)
(269, 121)
(273, 133)
(279, 144)
(289, 153)
(300, 160)
(312, 163)
(323, 163)
(332, 159)
(337, 151)
(342, 142)
(347, 132)
(350, 122)
(351, 112)
(351, 102)
(350, 93)
(287, 94)
(294, 89)
(302, 86)
(311, 86)
(320, 88)
(328, 87)
(333, 84)
(339, 82)
(344, 82)
(346, 86)
(324, 95)
(326, 102)
(327, 109)
(329, 116)
(317, 122)
(322, 123)
(327, 123)
(331, 122)
(334, 119)
(297, 99)
(302, 98)
(307, 97)
(311, 98)
(307, 100)
(302, 101)
(329, 95)
(333, 93)
(337, 92)
(341, 93)
(338, 95)
(334, 96)
(306, 137)
(314, 134)
(322, 131)
(326, 132)
(330, 130)
(334, 130)
(336, 131)
(334, 138)
(331, 142)
(327, 144)
(322, 145)
(314, 143)
(309, 137)
(322, 135)
(327, 134)
(330, 133)
(334, 132)
(331, 136)
(327, 138)
(322, 139)
47
(266, 94)
(267, 107)
(269, 121)
(273, 133)
(279, 144)
(288, 153)
(299, 160)
(311, 164)
(323, 164)
(331, 160)
(337, 152)
(343, 143)
(347, 133)
(350, 123)
(352, 113)
(352, 103)
(351, 93)
(286, 96)
(293, 90)
(301, 87)
(310, 86)
(319, 88)
(328, 88)
(333, 85)
(338, 83)
(344, 83)
(347, 87)
(324, 95)
(325, 102)
(326, 109)
(328, 116)
(316, 123)
(321, 123)
(326, 124)
(330, 122)
(334, 120)
(297, 100)
(302, 98)
(306, 97)
(311, 98)
(307, 100)
(302, 101)
(329, 95)
(333, 93)
(337, 93)
(340, 94)
(337, 96)
(333, 96)
(305, 138)
(313, 134)
(321, 132)
(325, 132)
(329, 130)
(333, 130)
(336, 131)
(334, 138)
(330, 142)
(326, 145)
(321, 145)
(313, 144)
(308, 137)
(321, 135)
(326, 135)
(330, 133)
(334, 132)
(330, 137)
(326, 139)
(321, 140)
48
(265, 93)
(267, 106)
(268, 120)
(272, 132)
(278, 143)
(287, 153)
(298, 160)
(310, 164)
(322, 164)
(331, 160)
(337, 152)
(342, 142)
(347, 132)
(350, 122)
(352, 111)
(352, 101)
(351, 92)
(285, 95)
(292, 90)
(300, 87)
(309, 87)
(318, 89)
(327, 88)
(332, 85)
(338, 83)
(343, 83)
(346, 86)
(323, 95)
(324, 102)
(325, 110)
(327, 117)
(315, 123)
(320, 123)
(325, 124)
(329, 122)
(332, 120)
(296, 100)
(300, 99)
(305, 98)
(309, 98)
(305, 101)
(301, 101)
(329, 95)
(333, 94)
(337, 94)
(340, 93)
(337, 96)
(333, 96)
(304, 137)
(312, 134)
(320, 132)
(324, 133)
(328, 131)
(332, 131)
(335, 131)
(333, 138)
(330, 142)
(325, 144)
(320, 145)
(313, 143)
(307, 137)
(320, 136)
(325, 135)
(329, 134)
(333, 132)
(329, 136)
(325, 138)
(320, 139)
49
(264, 93)
(265, 106)
(267, 119)
(271, 131)
(277, 142)
(286, 152)
(296, 160)
(308, 164)
(320, 164)
(329, 160)
(336, 152)
(341, 143)
(346, 133)
(349, 122)
(351, 112)
(351, 101)
(351, 91)
(284, 95)
(291, 90)
(299, 87)
(308, 87)
(317, 89)
(326, 88)
(331, 85)
(337, 83)
(342, 83)
(345, 87)
(321, 95)
(323, 102)
(324, 110)
(325, 117)
(314, 123)
(319, 124)
(324, 124)
(328, 122)
(331, 120)
(295, 100)
(299, 99)
(304, 98)
(308, 98)
(304, 100)
(300, 101)
(328, 95)
(332, 94)
(336, 94)
(339, 94)
(336, 96)
(332, 96)
(304, 138)
(311, 135)
(319, 133)
(323, 133)
(327, 131)
(331, 131)
(334, 132)
(332, 138)
(329, 143)
(324, 145)
(319, 146)
(312, 144)
(307, 138)
(319, 136)
(324, 135)
(328, 134)
(332, 133)
(328, 137)
(324, 139)
(319, 140)
50
(264, 92)
(265, 105)
(267, 118)
(270, 131)
(276, 142)
(285, 152)
(296, 160)
(308, 164)
(320, 164)
(329, 160)
(335, 152)
(340, 142)
(345, 132)
(347, 121)
(349, 110)
(349, 100)
(349, 90)
(283, 95)
(290, 90)
(298, 87)
(307, 87)
(316, 89)
(326, 88)
(331, 85)
(337, 83)
(342, 83)
(345, 87)
(321, 95)
(322, 102)
(324, 110)
(325, 117)
(313, 123)
(318, 124)
(324, 124)
(328, 122)
(331, 120)
(293, 99)
(298, 98)
(303, 97)
(308, 98)
(304, 100)
(299, 101)
(327, 95)
(331, 93)
(335, 93)
(339, 94)
(336, 96)
(331, 96)
(303, 138)
(311, 135)
(319, 133)
(323, 133)
(327, 131)
(331, 131)
(334, 132)
(331, 138)
(328, 143)
(324, 145)
(319, 146)
(311, 144)
(306, 138)
(319, 136)
(323, 136)
(327, 134)
(332, 133)
(328, 137)
(323, 139)
(319, 140)
51
(262, 93)
(263, 106)
(265, 119)
(268, 131)
(274, 142)
(283, 151)
(294, 159)
(306, 164)
(318, 164)
(327, 161)
(333, 152)
(339, 142)
(343, 132)
(345, 121)
(347, 111)
(347, 101)
(346, 91)
(282, 95)
(289, 91)
(297, 88)
(306, 87)
(315, 89)
(324, 89)
(329, 85)
(335, 84)
(340, 84)
(343, 87)
(320, 95)
(321, 103)
(323, 110)
(324, 118)
(312, 124)
(317, 124)
(322, 125)
(326, 123)
(329, 121)
(292, 100)
(297, 99)
(302, 98)
(306, 98)
(302, 101)
(297, 101)
(326, 96)
(330, 94)
(334, 94)
(338, 94)
(334, 96)
(330, 97)
(302, 138)
(310, 135)
(317, 134)
(322, 134)
(325, 132)
(329, 132)
(333, 133)
(330, 138)
(327, 143)
(322, 144)
(318, 145)
(310, 143)
(305, 138)
(317, 137)
(322, 137)
(326, 135)
(330, 134)
(326, 137)
(322, 139)
(318, 139)
52
(259, 93)
(260, 106)
(262, 120)
(266, 132)
(272, 143)
(282, 152)
(293, 160)
(305, 164)
(316, 164)
(325, 160)
(332, 153)
(338, 144)
(344, 134)
(347, 123)
(349, 112)
(350, 101)
(349, 91)
(281, 94)
(288, 91)
(296, 88)
(305, 88)
(313, 89)
(323, 89)
(328, 86)
(333, 84)
(339, 84)
(342, 86)
(318, 96)
(319, 103)
(321, 110)
(322, 118)
(310, 124)
(315, 125)
(320, 126)
(324, 124)
(328, 122)
(291, 100)
(296, 100)
(300, 99)
(305, 99)
(301, 101)
(296, 101)
(325, 96)
(329, 95)
(333, 95)
(336, 95)
(333, 97)
(329, 97)
(301, 138)
(309, 136)
(315, 135)
(319, 135)
(323, 133)
(327, 133)
(330, 134)
(327, 139)
(324, 142)
(320, 144)
(316, 145)
(309, 143)
(304, 139)
(315, 138)
(319, 138)
(323, 137)
(328, 135)
(324, 137)
(320, 139)
(316, 139)
53
(263, 96)
(265, 108)
(267, 121)
(270, 133)
(275, 143)
(284, 152)
(294, 160)
(305, 164)
(316, 164)
(325, 161)
(330, 153)
(335, 144)
(339, 134)
(341, 123)
(343, 113)
(343, 103)
(343, 93)
(279, 96)
(286, 91)
(294, 89)
(303, 89)
(312, 91)
(320, 90)
(326, 87)
(332, 85)
(338, 85)
(341, 89)
(316, 97)
(317, 104)
(319, 111)
(320, 119)
(308, 125)
(313, 125)
(318, 126)
(323, 124)
(326, 122)
(289, 101)
(294, 100)
(298, 99)
(303, 100)
(299, 102)
(294, 102)
(323, 97)
(327, 95)
(331, 95)
(335, 95)
(332, 98)
(327, 98)
(300, 139)
(307, 137)
(314, 135)
(318, 136)
(321, 134)
(325, 134)
(329, 135)
(326, 140)
(323, 143)
(319, 145)
(314, 145)
(308, 143)
(303, 139)
(314, 138)
(318, 138)
(322, 137)
(327, 135)
(322, 138)
(318, 139)
(314, 139)
54
(263, 96)
(264, 108)
(266, 121)
(269, 132)
(274, 143)
(283, 152)
(292, 159)
(303, 164)
(315, 164)
(324, 161)
(330, 153)
(335, 144)
(339, 134)
(342, 123)
(343, 113)
(343, 103)
(343, 93)
(278, 97)
(284, 92)
(292, 90)
(301, 89)
(310, 91)
(319, 90)
(325, 87)
(331, 85)
(337, 85)
(340, 89)
(314, 97)
(315, 104)
(316, 112)
(317, 119)
(307, 125)
(312, 126)
(317, 126)
(321, 125)
(324, 122)
(288, 102)
(293, 101)
(298, 100)
(302, 101)
(298, 103)
(293, 103)
(322, 98)
(326, 96)
(330, 95)
(333, 96)
(330, 98)
(326, 98)
(299, 140)
(306, 138)
(311, 136)
(316, 137)
(319, 135)
(323, 135)
(328, 136)
(324, 140)
(321, 143)
(317, 145)
(312, 145)
(306, 144)
(302, 140)
(312, 139)
(316, 139)
(319, 138)
(326, 137)
(320, 138)
(316, 140)
(312, 140)
55
(259, 95)
(260, 108)
(262, 121)
(265, 133)
(271, 144)
(280, 154)
(291, 161)
(302, 166)
(314, 166)
(323, 162)
(329, 154)
(334, 145)
(339, 135)
(341, 124)
(343, 113)
(343, 102)
(343, 91)
(276, 97)
(282, 92)
(290, 90)
(299, 90)
(308, 91)
(317, 90)
(323, 87)
(329, 85)
(336, 86)
(339, 90)
(313, 98)
(314, 105)
(315, 112)
(316, 120)
(305, 126)
(310, 127)
(315, 127)
(319, 126)
(323, 123)
(285, 102)
(290, 101)
(295, 100)
(300, 101)
(296, 103)
(291, 104)
(320, 98)
(324, 96)
(328, 96)
(332, 96)
(329, 99)
(324, 99)
(297, 141)
(304, 138)
(310, 137)
(314, 137)
(318, 136)
(322, 136)
(327, 136)
(324, 141)
(320, 145)
(316, 146)
(311, 147)
(305, 145)
(300, 141)
(310, 140)
(315, 140)
(318, 139)
(325, 137)
(319, 139)
(315, 140)
(311, 141)
56
(258, 95)
(259, 109)
(261, 121)
(264, 134)
(270, 145)
(279, 155)
(290, 162)
(301, 168)
(313, 168)
(322, 164)
(328, 155)
(334, 145)
(339, 135)
(341, 124)
(342, 113)
(342, 102)
(342, 91)
(273, 98)
(280, 93)
(288, 91)
(297, 91)
(306, 92)
(315, 91)
(321, 88)
(328, 86)
(334, 86)
(338, 90)
(311, 98)
(312, 106)
(313, 113)
(314, 121)
(303, 127)
(308, 127)
(313, 128)
(318, 126)
(321, 124)
(283, 103)
(288, 102)
(293, 102)
(298, 102)
(294, 104)
(289, 105)
(318, 99)
(322, 97)
(326, 97)
(330, 97)
(327, 99)
(322, 100)
(296, 142)
(303, 139)
(309, 137)
(313, 138)
(317, 136)
(321, 136)
(326, 136)
(323, 141)
(319, 146)
(315, 147)
(310, 148)
(303, 146)
(298, 142)
(309, 140)
(313, 140)
(317, 139)
(323, 137)
(318, 140)
(314, 141)
(310, 142)
57
(258, 95)
(259, 108)
(261, 121)
(264, 134)
(270, 145)
(279, 155)
(289, 164)
(301, 169)
(312, 169)
(322, 165)
(328, 156)
(333, 146)
(338, 136)
(341, 125)
(343, 113)
(343, 101)
(342, 90)
(271, 99)
(278, 94)
(286, 92)
(294, 91)
(303, 93)
(313, 91)
(319, 88)
(326, 86)
(333, 86)
(337, 90)
(309, 99)
(310, 106)
(310, 114)
(311, 122)
(301, 127)
(306, 128)
(312, 129)
(316, 127)
(319, 124)
(282, 103)
(287, 102)
(292, 101)
(297, 102)
(292, 104)
(287, 105)
(317, 99)
(321, 96)
(326, 95)
(330, 96)
(327, 99)
(322, 99)
(294, 142)
(301, 140)
(307, 137)
(311, 138)
(316, 136)
(320, 136)
(325, 137)
(321, 143)
(317, 147)
(313, 148)
(308, 149)
(301, 147)
(297, 142)
(307, 141)
(312, 141)
(316, 140)
(323, 138)
(316, 141)
(312, 142)
(307, 143)
58
(258, 96)
(259, 109)
(261, 121)
(264, 134)
(270, 145)
(278, 155)
(288, 163)
(299, 169)
(311, 169)
(321, 165)
(327, 156)
(334, 146)
(339, 135)
(342, 124)
(343, 112)
(342, 100)
(342, 89)
(271, 99)
(276, 94)
(284, 92)
(293, 92)
(302, 93)
(311, 92)
(318, 89)
(324, 87)
(331, 87)
(336, 90)
(307, 99)
(308, 107)
(309, 114)
(310, 122)
(300, 127)
(305, 128)
(310, 129)
(314, 127)
(318, 125)
(281, 104)
(285, 103)
(291, 102)
(296, 102)
(291, 105)
(286, 106)
(315, 99)
(319, 98)
(324, 97)
(329, 97)
(325, 100)
(320, 100)
(293, 143)
(299, 140)
(306, 138)
(311, 138)
(315, 136)
(319, 136)
(324, 137)
(320, 143)
(316, 148)
(312, 149)
(307, 150)
(300, 148)
(296, 143)
(306, 141)
(311, 141)
(315, 140)
(322, 138)
(315, 141)
(311, 143)
(306, 143)
59
(257, 95)
(258, 108)
(261, 121)
(264, 133)
(270, 144)
(278, 155)
(288, 163)
(299, 169)
(309, 170)
(319, 166)
(327, 157)
(333, 147)
(339, 137)
(343, 125)
(344, 113)
(344, 100)
(343, 88)
(269, 99)
(275, 95)
(283, 93)
(291, 93)
(300, 94)
(310, 93)
(316, 89)
(323, 87)
(329, 86)
(335, 88)
(306, 99)
(306, 107)
(307, 115)
(308, 123)
(299, 128)
(303, 129)
(309, 130)
(313, 128)
(317, 125)
(279, 104)
